epoch,Caudal_peduncle,left_caudal_fluke,left_pect_fin_tip,loss,lr,mid_saddle_patch,right_caudal_fluke,right_pect_fin_tip,rostrum_tip,val_Caudal_peduncle,val_left_caudal_fluke,val_left_pect_fin_tip,val_loss,val_mid_saddle_patch,val_right_caudal_fluke,val_right_pect_fin_tip,val_rostrum_tip
0,0.00031724415021017194,0.0002643465413711965,0.00030817222432233393,0.0003209299175068736,1e-04,0.000435791676864028,0.00026153746875934303,0.0003161568893119693,0.00034326050081290305,0.00035106539144180715,0.00029139273101463914,0.0003115882573183626,0.0003328285529278219,0.0004110980953555554,0.0002956648822873831,0.000323198561090976,0.00034579195198602974
1,0.000318287406116724,0.00026160627021454275,0.00031067628879100084,0.0003207122499588877,1e-04,0.00043258655932731926,0.00026187862385995686,0.00032216255203820765,0.00033778775832615793,0.00034755634260363877,0.0002889805182348937,0.0003116330481134355,0.000331991323037073,0.00041023135418072343,0.00029915053164586425,0.0003229285357519984,0.00034345907624810934
2,0.00031064500217325985,0.0002540429122745991,0.0002976019459310919,0.000312396528897807,1e-04,0.0004299013235140592,0.00025487897801212966,0.0003041699237655848,0.00033553544199094176,0.00035126361763104796,0.00028923802892677486,0.0003114816208835691,0.00033350844751112163,0.00041142822010442615,0.0002949497429654002,0.00032331288093701005,0.0003528851375449449
3,0.0003097513399552554,0.00026215921388939023,0.00031490728724747896,0.0003211658913642168,1e-04,0.00043168547563254833,0.0002586976333986968,0.00032508900039829314,0.00034587125992402434,0.0003458924766164273,0.0002889735042117536,0.0003114747232757509,0.000330888491589576,0.0004083374806214124,0.0002984408929478377,0.00032271488453261554,0.0003403853625059128
4,0.00032315493444912136,0.00026405713288113475,0.00029688578797504306,0.0003165999078191817,1e-04,0.0004283284652046859,0.0002641845785547048,0.00030806014547124505,0.00033152816467918456,0.0003510360838845372,0.00029479441582225263,0.00031152652809396386,0.00033164405613206327,0.0004008146352134645,0.00029373206780292094,0.00032292696414515376,0.0003466774651315063
5,0.00031507862149737775,0.00026185333263128996,0.0003164006629958749,0.0003217176999896765,1e-04,0.0004244235751684755,0.0002639015146996826,0.0003236831398680806,0.0003466836642473936,0.0003504656197037548,0.00028910592664033175,0.00031190417939797044,0.00032989768078550696,0.0003942177863791585,0.0002956668904516846,0.0003226860717404634,0.00034523746580816805
6,0.00030833296477794647,0.00025563465896993876,0.0002992519293911755,0.0003118565073236823,1e-04,0.00042262577335350215,0.00025440461467951536,0.0003114796709269285,0.0003312662593089044,0.00035065479460172355,0.0002892025513574481,0.0003113783022854477,0.00032939924858510494,0.0003921074967365712,0.0002994378737639636,0.00032245146576315165,0.00034056243021041155
7,0.0003146920062135905,0.0002642058243509382,0.00031119416235014796,0.0003196384641341865,1e-04,0.000415521179093048,0.00026489084120839834,0.00032009900314733386,0.0003468665818218142,0.00034925946965813637,0.00029455122421495616,0.0003111923870164901,0.0003320620162412524,0.00039945656317286193,0.0003019617579411715,0.00032207625918090343,0.00034593636519275606
8,0.00032514610211364925,0.00026869188877753913,0.00030229639378376305,0.00032059699879027903,1e-04,0.0004310561635065824,0.0002659435267560184,0.00031471761758439243,0.0003363274154253304,0.0003512538969516754,0.0002953366783913225,0.000311641109874472,0.000334890530211851,0.0004126463900320232,0.0002941932762041688,0.00032291453680954874,0.0003562477068044245
9,0.0003074780688621104,0.0002552775258664042,0.00031934824073687196,0.000319231185130775,1e-04,0.0004252409562468529,0.0002564704045653343,0.0003291643806733191,0.00034163930104114115,0.00035001939977519214,0.00028912952984683216,0.0003110048419330269,0.0003306489670649171,0.00040275228093378246,0.0002945552987512201,0.00032164997537620366,0.00034543179208412766
10,0.0003129134711343795,0.00025973585434257984,0.00030389829771593213,0.00031390279764309525,1e-04,0.00041231169598177075,0.0002592839300632477,0.00031358026899397373,0.00033559650182724,0.0003516612632665783,0.0002956095850095153,0.000311601790599525,0.00033113654353655875,0.0003920058661606163,0.00029421146609820426,0.00032256345730274916,0.00035030211438424885
11,0.00030629837419837713,0.0002543578448239714,0.0003045860503334552,0.00031062832567840815,1e-04,0.00041273137321695685,0.00025307349278591573,0.00031083275098353624,0.00033251781133003533,0.0003503450134303421,0.0002946789900306612,0.0003113957936875522,0.00032990361796692014,0.00038359584868885577,0.0002945289888884872,0.00032239750726148486,0.00035238289274275303
12,0.0003181934298481792,0.000266336282948032,0.0003050125960726291,0.0003160378837492317,5e-05,0.0003922447795048356,0.0002672915579751134,0.00031577819027006626,0.000347408204106614,0.0003500291204545647,0.0002890822943300009,0.00031089744879864156,0.0003272067697253078,0.0003764440189115703,0.00029678584542125463,0.0003220450889784843,0.0003451635129749775
13,0.0003080797614529729,0.00025902054039761424,0.0003075011190958321,0.0003103500057477504,5e-05,0.0003953305131290108,0.00025725370505824685,0.0003153154975734651,0.0003299493691883981,0.0003500085149426013,0.00028921954799443483,0.00031081889756023884,0.0003253622562624514,0.00036271335557103157,0.00029405058012343943,0.0003202582593075931,0.0003504666092339903
14,0.0003124493232462555,0.00026190211065113544,0.000306961708702147,0.00031619853689335287,5e-05,0.0004180580435786396,0.0002599136787466705,0.0003165199887007475,0.0003375847591087222,0.0003510405367705971,0.0003003203310072422,0.00031139992643147707,0.00033249976695515215,0.0003959503083024174,0.0002944709558505565,0.00032261834712699056,0.00035169790498912334
15,0.00031018222216516733,0.0002579610445536673,0.0003027311759069562,0.0003119208849966526,5e-05,0.00040500133763998747,0.0002575422404333949,0.0003110391553491354,0.00033898919355124235,0.0003503656480461359,0.0002945406886283308,0.00031076566665433347,0.00032829935662448406,0.00038094964111223817,0.00029965038993395865,0.00032112712506204844,0.0003406959294807166
16,0.0003164559311699122,0.0002677755255717784,0.00031367436167784035,0.00031659711385145783,5e-05,0.00038824029616080225,0.00026319638709537685,0.00032520171953365207,0.00034163519740104675,0.0003480325103737414,0.00030007929308339953,0.000310062023345381,0.0003268670989200473,0.00036825251299887896,0.0002941020065918565,0.0003199953935109079,0.00034754592343233526
17,0.0003073645057156682,0.00025605931296013296,0.0003062530013266951,0.0003067118232138455,5e-05,0.00037485177745111287,0.00025488328537903726,0.0003139259060844779,0.00033364558476023376,0.00034931005211547017,0.0002886919828597456,0.0003101458423770964,0.00032221333822235465,0.0003476970305200666,0.0002947371103800833,0.0003200812789145857,0.00034482969203963876
18,0.00031461051548831165,0.00026222565793432295,0.0003041399468202144,0.0003092326514888555,5e-05,0.00037120599881745875,0.00025995573378168046,0.0003115298750344664,0.0003409606288187206,0.00034603732638061047,0.00029794080182909966,0.00030995687120594084,0.0003227699198760092,0.0003474394034128636,0.0002936021191999316,0.00031959754414856434,0.00034481516922824085
19,0.00031400113948620856,0.00026125682052224874,0.0003146510280203074,0.0003097323642577976,5e-05,0.0003597447357606143,0.0002596685371827334,0.00031991806463338435,0.00033888660254888237,0.0003520137397572398,0.00029458318022079766,0.0003130582335870713,0.0003285247948952019,0.0003791463386733085,0.0002975209499709308,0.00032217588159255683,0.00034117561881430447
20,0.0003178240731358528,0.00026481927488930523,0.0003048255748581141,0.0003090551763307303,5e-05,0.00034808117197826505,0.0002638022124301642,0.00031840166775509715,0.0003456322301644832,0.0003499752201605588,0.00029899890068918467,0.00031009071972221136,0.00032604875741526484,0.0003595663874875754,0.0002940381527878344,0.00031993247102946043,0.0003497394500300288
21,0.000305509747704491,0.0002564371388871223,0.00030353839974850416,0.0003035181434825063,5e-05,0.00035901356022804976,0.00025485054356977344,0.00030935503309592605,0.0003359226684551686,0.0003495589189697057,0.0002999813004862517,0.00030906236497685313,0.00032280466984957457,0.00033876168890856206,0.0002938839315902442,0.0003176860336679965,0.00035069871228188276
22,0.0003146282397210598,0.0002589516225270927,0.0003000216092914343,0.0003008801431860775,5e-05,0.0003324609133414924,0.0002567433984950185,0.0003110477118752897,0.00033230733242817223,0.0003472430689726025,0.000288605981040746,0.00030896021053195,0.00031980109633877873,0.0003355857916176319,0.0002969971392303705,0.0003178133338224143,0.00034340194542892277
23,0.00031464328640140593,0.00026664702454581857,0.000306656991597265,0.0003056822170037776,5e-05,0.00033730713766999543,0.00026444648392498493,0.00031144352396950126,0.00033863011049106717,0.00034980272175744176,0.0002993342059198767,0.0003085983917117119,0.0003202853840775788,0.00031756117823533714,0.00029635950340889394,0.0003173902805428952,0.0003529514360707253
24,0.0003101590264122933,0.00025283260038122535,0.00029852899024263024,0.00029621104476973414,5e-05,0.0003237848577555269,0.000253162783337757,0.00030813951161690056,0.00032686995109543204,0.00035234031383879483,0.0002890382893383503,0.0003086865763179958,0.0003162235370837152,0.0003093953419011086,0.0002928113390225917,0.0003173426375724375,0.0003439504362177104
25,0.00032141173142008483,0.0002662354672793299,0.00031870981911197305,0.0003086817159783095,5e-05,0.00031932780984789133,0.000269727548584342,0.0003234521427657455,0.00034190822043456137,0.00034978819894604385,0.0002943988947663456,0.000308407936245203,0.00031855396809987724,0.0003221706429030746,0.0002929874463006854,0.0003169644623994827,0.00034516031155362725
26,0.0003121797926723957,0.000266736518824473,0.0002974129456561059,0.00030177293228916824,5e-05,0.0003234993200749159,0.0002635221171658486,0.00030550596420653164,0.00034355398383922875,0.00034973921719938517,0.00029161552083678544,0.0003081324102822691,0.000318455247906968,0.00032268825452774763,0.0002926682645920664,0.00031591084552928805,0.0003484322514850646
27,0.00030757367494516075,0.0002499278343748301,0.0003022465098183602,0.00029536092188209295,5e-05,0.00032117724185809493,0.0002490367623977363,0.00031018484150990844,0.00032737935543991625,0.00035009687417186797,0.0002889743191190064,0.00030860205879434943,0.0003167324175592512,0.00031170679721981287,0.00029415966127999127,0.00031750756897963583,0.00034607970155775547
28,0.00031167641282081604,0.00026045285630971193,0.00030307419365271926,0.0002990230859722942,5e-05,0.0003105815267190337,0.00026059115771204233,0.0003100779722444713,0.00033670783159323037,0.0003497278958093375,0.00028842868050560355,0.0003074088890571147,0.0003132809360977262,0.0002920266124419868,0.0002934902149718255,0.00031444651540368795,0.00034743777359835804
29,0.00031198986107483506,0.00026301361504010856,0.0003065453201998025,0.0002989846980199218,5e-05,0.00030286089167930186,0.0002616568235680461,0.0003122812486253679,0.000334546115482226,0.0003494167176540941,0.00029959631501697004,0.00030698522459715605,0.0003168849216308445,0.0003049993247259408,0.00029331599944271147,0.00031549789127893746,0.00034838300780393183
30,0.0003099683381151408,0.0002573566744104028,0.0003016454284079373,0.00029607414035126567,5e-05,0.0003026653721462935,0.0002563856542110443,0.00031043539638631046,0.00033406203147023916,0.0003506891953293234,0.00029973345226608217,0.00030935529503040016,0.0003187816182617098,0.00030986202182248235,0.00029447561246342957,0.0003178112383466214,0.00034954407601617277
31,0.00031537635368295014,0.0002621330786496401,0.000312523334287107,0.00030128282378427684,5e-05,0.00029896333580836654,0.0002665393694769591,0.0003183875815011561,0.0003350559563841671,0.0003467425121925771,0.00028805178590118885,0.0003068855148740113,0.000309243390802294,0.00027267259429208934,0.0002968803746625781,0.0003123747301287949,0.0003410962235648185
32,0.00030547569622285664,0.0002580456784926355,0.0002927380846813321,0.0002888832241296768,5e-05,0.00029318645829334855,0.00024916057009249926,0.000297478458378464,0.0003260976809542626,0.0003488442162051797,0.00029246590565890074,0.00030679014162160456,0.0003109440440312028,0.0002754057932179421,0.00029251366504468024,0.0003108727978542447,0.0003497157304082066
33,0.00030989013612270355,0.0002562846930231899,0.00029797563911415637,0.0002929957408923656,5e-05,0.0002907492162194103,0.00025616708444431424,0.00030467979377135634,0.00033522240119054914,0.0003517617878969759,0.0002885091525968164,0.00030733359744772315,0.0003146571689285338,0.000310116185573861,0.00029302286566235125,0.0003112178237643093,0.00034063865314237773
34,0.0003212370502296835,0.00026704443735070527,0.00031322010909207165,0.0003008070052601397,5e-05,0.00028667444712482393,0.0002669112291187048,0.00031711222254671156,0.00033344965777359903,0.0003486567293293774,0.0002993187226820737,0.0003076682332903147,0.0003143202920909971,0.0002874463389161974,0.0002978566917590797,0.00031879550078883767,0.00034049985697492957
35,0.00031169920112006366,0.0002584414032753557,0.0003027259081136435,0.0002947240718640387,5e-05,0.000290765572572127,0.0002607100468594581,0.0003104491624981165,0.00032827755785547197,0.00034764164593070745,0.000287900009425357,0.00030642899218946695,0.0003109644167125225,0.0002929001930169761,0.000302097643725574,0.0003101636248175055,0.00032961880788207054
36,0.00031369287171401083,0.0002588081988506019,0.0002969087508972734,0.0002899765968322754,5e-05,0.000282416061963886,0.0002573645324446261,0.00029974765493534505,0.00032089868909679353,0.0003487018693704158,0.00028728172765113413,0.00030538285500369966,0.00030601114849559963,0.0002687198284547776,0.0002923124411609024,0.00030900861020199955,0.0003306706203147769
37,0.00030369212618097663,0.00026223884196951985,0.00030251560383476317,0.0002915103978011757,5e-05,0.0002863973204512149,0.00025593931786715984,0.00030312035232782364,0.00032666962943039834,0.00034624815452843904,0.0002934722288046032,0.00030507644987665117,0.0003087234799750149,0.00027045843307860196,0.0003026033518835902,0.0003122239140793681,0.0003309819439891726
38,0.00032210489735007286,0.0002694607537705451,0.0003079187299590558,0.0002958296681754291,5e-05,0.0002650756505317986,0.00026146293384954333,0.0003143093781545758,0.0003304752754047513,0.00034853327088057995,0.0002928559260908514,0.0003044085460714996,0.000305510446196422,0.0002652289695106447,0.0002958208497148007,0.00030858395621180534,0.00032314169220626354
39,0.00031066019437275827,0.0002540498098824173,0.00029826306854374707,0.00028832239331677556,5e-05,0.0002866750583052635,0.00025183771504089236,0.00030200424953363836,0.0003147670067846775,0.0003495787095744163,0.0002929693728219718,0.0003051123348996043,0.000308942049741745,0.000279399158898741,0.00029223813908174634,0.0003083623305428773,0.00033493441878817976
40,0.0003125659131910652,0.0002606836787890643,0.000298424536595121,0.0002862909168470651,5e-05,0.0002638092846609652,0.00025519949849694967,0.00029974948847666383,0.0003136045124847442,0.00034838009742088616,0.00028777425177395344,0.0003049696679227054,0.0003058782313019037,0.0002731514978222549,0.0002907702582888305,0.000307625625282526,0.0003284761041868478
41,0.0003108386881649494,0.00026081950636580586,0.00029667967464774847,0.0002880777756217867,5e-05,0.00027692661387845874,0.00025519856717437506,0.00030226996750570834,0.0003138115571346134,0.00034806065377779305,0.00029105154681019485,0.0003043792676180601,0.00030686904210597277,0.00028043522615917027,0.00029511129832826555,0.0003054755798075348,0.0003235696640331298
42,0.0003125413495581597,0.0002580619475338608,0.000301794963888824,0.0002849462325684726,2.5e-05,0.0002550481294747442,0.00025698309764266014,0.0003018809948116541,0.0003083135816268623,0.00034814729588106275,0.00028763918089680374,0.00030279456404969096,0.0003000814758706838,0.00025249880854971707,0.00028845539782196283,0.00030394576606340706,0.0003170892014168203
43,0.00031170767033472657,0.0002620003360789269,0.0002981334109790623,0.0002816645719576627,2.5e-05,0.0002429649030091241,0.00025677471421658993,0.00029822977376170456,0.0003018416464328766,0.00034691119799390435,0.0002908212773036212,0.00030195878935046494,0.0002993853413499892,0.00025206341524608433,0.0002880617103073746,0.00030240954947657883,0.000313471449771896
44,0.0003042988246306777,0.00025243769050575793,0.0002882945991586894,0.0002751263091340661,2.5e-05,0.00025120002101175487,0.0002485238655935973,0.0002889293245971203,0.0002921996347140521,0.00034695296199060977,0.00028660244424827397,0.00030222456553019583,0.00029969256138429046,0.00025856230058707297,0.0002878410159610212,0.0003021574520971626,0.00031350675271824
45,0.00031822832534089684,0.0002659583406057209,0.0003015207184944302,0.0002834226470440626,2.5e-05,0.0002384978870395571,0.00025603329413570464,0.0003013477544300258,0.00030237232567742467,0.0003465951594989747,0.0002889655879698694,0.0003022982564289123,0.0002978708653245121,0.00024780334206297994,0.000291069591185078,0.00029963275301270187,0.00030873107607476413
46,0.0003079668967984617,0.0002637545403558761,0.00030057388357818127,0.0002793835010379553,2.5e-05,0.00024080871662590653,0.0002528083568904549,0.00030068965861573815,0.00028908217791467905,0.000346584856742993,0.00029217510018497705,0.0003033285611309111,0.00030033933580853045,0.00024991639656946063,0.00029050942976027727,0.00030357527430169284,0.0003162856737617403
47,0.00030649255495518446,0.00024866790045052767,0.00029015276231803,0.00027140745078213513,2.5e-05,0.0002374666219111532,0.00024235375167336315,0.0002925594453699887,0.000282159773632884,0.0003454724501352757,0.00028971448773518205,0.00030370568856596947,0.0002955194213427603,0.0002502553688827902,0.00028431901591829956,0.00030242479988373816,0.0002927442837972194
48,0.0003113050479441881,0.0002617787104099989,0.00029442983213812113,0.00027928786585107446,2.5e-05,0.00025187237770296633,0.0002538755943533033,0.00029121723491698503,0.00029053681646473706,0.0003450294607318938,0.00029120652470737696,0.0003064296906813979,0.0002968218468595296,0.00026088824961334467,0.0002846748393494636,0.00029910606099292636,0.00029041816014796495
49,0.0003204192908015102,0.00026488539879210293,0.00030160965980030596,0.00028096867026761174,2.5e-05,0.0002309525152668357,0.0002586067421361804,0.0003019158320967108,0.00028839107835665345,0.0003459069994278252,0.0002902061678469181,0.0003066155477426946,0.00029960190295241773,0.00028061209013685584,0.0002896280202548951,0.00030161376344040036,0.0002826312556862831
50,0.0003023285826202482,0.0002543358423281461,0.00029508929583244026,0.00027149124071002007,2.5e-05,0.00023184152087196708,0.0002488627505954355,0.00029357909807004035,0.00027440162375569344,0.00034557434264570475,0.0002840033848769963,0.0002995734103024006,0.00029133883072063327,0.0002462414850015193,0.00028601393569260836,0.00029625551542267203,0.00028171000303700566
51,0.0003052273241337389,0.00024725220282562077,0.0002866876602638513,0.00026871071895584464,2.5e-05,0.00023517907538916916,0.00024510626099072397,0.0002885165740735829,0.0002730058040469885,0.00034071714617311954,0.00028322177240625024,0.0003028939536307007,0.00029280237504281104,0.0002674449933692813,0.0002860196982510388,0.0002937659446615726,0.0002755530003923923
52,0.0003079297603107989,0.0002624755725264549,0.0003023087920155376,0.0002767591504380107,2.5e-05,0.00023103247804101557,0.00025467691011726856,0.00030113611137494445,0.00027775371563620865,0.00034460186725482345,0.0002855517668649554,0.0002982293954119086,0.00028964574448764324,0.00024025233869906515,0.0002837060601450503,0.0002925481821876019,0.00028263070271350443
53,0.00031132251024246216,0.0002709711843635887,0.0002906212175730616,0.00027566790231503546,2.5e-05,0.00023447109560947865,0.00025443732738494873,0.0002889038878493011,0.00027894775848835707,0.0003430445503909141,0.00029236532282084227,0.0002990467182826251,0.00029014769825153053,0.0002346115215914324,0.0002815315092448145,0.00029396123136393726,0.0002864730195142329
54,0.00030927249463275075,0.0002567514020483941,0.00029196703690104187,0.0002691072004381567,2.5e-05,0.00022584476391784847,0.0002473931817803532,0.0002939475525636226,0.00025857373839244246,0.00034356178366579115,0.0002844435512088239,0.0002970270288642496,0.0002876848157029599,0.00024184456560760736,0.00027668965049088,0.00029178368276916444,0.00027844338910654187
55,0.00029914520564489067,0.00025049468968063593,0.00029427636764012277,0.0002709594846237451,2.5e-05,0.00024974020197987556,0.00024149587261490524,0.00029229611391201615,0.0002692674461286515,0.00034243499976582825,0.0002905222645495087,0.00029786585946567357,0.000291382719296962,0.00026488403091207147,0.0002811482991091907,0.0002915667137131095,0.0002712569257710129
56,0.0003086096257902682,0.0002555734245106578,0.00029191566864028573,0.0002699386968743056,2.5e-05,0.00022503799118567258,0.00024394923821091652,0.0002912548661697656,0.0002732294669840485,0.0003413483500480652,0.00028456782456487417,0.00029573930078186095,0.00028750929050147533,0.00024266271793749183,0.0002797056804411113,0.00029337225714698434,0.00027516906266100705
57,0.00030506664188578725,0.00025123453815467656,0.0002897928934544325,0.00026791440905071795,2.5e-05,0.00022554746828973293,0.00024881830904632807,0.00028954175650142133,0.0002653994597494602,0.0003412289370317012,0.0002943853905890137,0.0002959899720735848,0.0002878870873246342,0.00024782156106084585,0.00028127225232310593,0.0002898367529269308,0.0002646748616825789
58,0.0003035232366528362,0.00025693810312077403,0.00029399196500889957,0.00026734164566732943,2.5e-05,0.00022042712953407317,0.00024274368479382247,0.0002936321252491325,0.0002601352462079376,0.0003407276526559144,0.00029484956758096814,0.000297848746413365,0.0002905912115238607,0.00024389465397689492,0.0002765760582406074,0.0002939211262855679,0.0002863208937924355
59,0.00030953221721574664,0.0002647007640916854,0.00028976990142837167,0.00026925920974463224,2.5e-05,0.00021674414165318012,0.0002494082145858556,0.0002889554889407009,0.0002657035074662417,0.0003413253289181739,0.0002829386212397367,0.00029434668249450624,0.00028621783712878823,0.0002466424193698913,0.0002792706072796136,0.0002955126983579248,0.00026348826941102743
60,0.000304940331261605,0.00024681142531335354,0.00029224393074400723,0.0002645990171004087,2.5e-05,0.00022465220536105335,0.0002386138803558424,0.00029196144896559417,0.00025296935928054154,0.00033981824526563287,0.00029168309993110597,0.00029699469450861216,0.00028906279476359487,0.00026493085897527635,0.00027675784076564014,0.00029093644116073847,0.00026231849915347993
61,0.0003034631663467735,0.0002545235329307616,0.0002866314025595784,0.0002644337073434144,2.5e-05,0.00021450537315104157,0.0002460039686411619,0.0002884320274461061,0.0002574765239842236,0.00033859419636428356,0.0002900833496823907,0.00029404397355392575,0.00028883881168439984,0.0002517669345252216,0.00027624511858448386,0.00029557751258835196,0.00027556074201129377
