frame,class_name,confidence,bbox,num_merged,merged_classes
0,whale,0.736756443977356,"[2576.37744140625, 1350.0626220703125, 2979.405029296875, 1710.7467041015625]",2,"{'whale': 0.736756443977356, 'marine mammal': 0.16619566082954407}"
0,marine mammal,0.7295137643814087,"[637.6522216796875, 1173.3885498046875, 1330.7017822265625, 1817.4180908203125]",1,{'marine mammal': 0.7295137643814087}
0,marine mammal,0.4464400112628937,"[643.8162231445312, 1658.27197265625, 1164.44580078125, 2106.066650390625]",1,{'marine mammal': 0.4464400112628937}
0,marine mammal,0.058406729251146317,"[0.0, 1620.853271484375, 587.860107421875, 2061.456298828125]",1,{'marine mammal': 0.058406729251146317}
15,whale,0.5584584474563599,"[574.0142211914062, 1392.743896484375, 1107.2615966796875, 1887.072265625]",2,"{'whale': 0.5584584474563599, 'marine mammal': 0.5179523229598999}"
15,whale,0.5472812056541443,"[2586.07958984375, 1155.9713134765625, 2935.281005859375, 1490.6661376953125]",2,"{'whale': 0.5472812056541443, 'marine mammal': 0.34089046716690063}"
15,marine mammal,0.4342871904373169,"[593.325439453125, 928.727783203125, 1333.96875, 1573.2371826171875]",1,{'marine mammal': 0.4342871904373169}
30,marine mammal,0.5739086270332336,"[571.1339721679688, 537.844482421875, 1261.851318359375, 1166.715087890625]",1,{'marine mammal': 0.05484754219651222}
30,marine mammal,0.5169352889060974,"[2606.627197265625, 801.8069458007812, 3100.540283203125, 1273.899658203125]",2,"{'marine mammal': 0.5169352889060974, 'whale': 0.4374200403690338}"
30,whale,0.4097825586795807,"[578.8526000976562, 1030.1998291015625, 1204.8392333984375, 1622.4539794921875]",2,"{'whale': 0.4097825586795807, 'marine mammal': 0.38302698731422424}"
45,marine mammal,0.4671114683151245,"[2634.468994140625, 407.91064453125, 3109.8017578125, 897.703125]",2,"{'marine mammal': 0.4671114683151245, 'whale': 0.20634154975414276}"
45,marine mammal,0.36700260639190674,"[557.4737548828125, 115.020263671875, 1247.13427734375, 725.0068969726562]",1,{'marine mammal': 0.10451631993055344}
45,marine mammal,0.23158927261829376,"[555.9636840820312, 575.773681640625, 1279.26318359375, 1274.8472900390625]",1,{'marine mammal': 0.23158927261829376}
60,marine mammal,0.6378828287124634,"[603.5520629882812, 258.60406494140625, 1293.5596923828125, 972.5065307617188]",1,{'marine mammal': 0.11114922165870667}
60,marine mammal,0.6290004849433899,"[2705.59228515625, 226.35562133789062, 3091.787353515625, 684.4224853515625]",2,"{'marine mammal': 0.6290004849433899, 'whale': 0.4605405032634735}"
60,whale,0.11743853241205215,"[3120.617431640625, 1993.6263427734375, 3222.7294921875, 2052.110107421875]",1,{'whale': 0.11743853241205215}
60,marine mammal,0.10648399591445923,"[800.5424194335938, 0.0, 1394.25048828125, 424.5438537597656]",1,{'marine mammal': 0.10648399591445923}
60,marine mammal,0.07983134686946869,"[0.0, 292.4310302734375, 397.8944091796875, 669.1190795898438]",1,{'marine mammal': 0.07983134686946869}
75,marine mammal,0.7068894505500793,"[601.0704956054688, 145.3328399658203, 1296.183837890625, 843.098876953125]",1,{'marine mammal': 0.7068894505500793}
75,whale,0.4838203489780426,"[2747.565673828125, 164.1415557861328, 3082.986328125, 518.26025390625]",2,"{'whale': 0.4838203489780426, 'marine mammal': 0.058427948504686356}"
75,marine mammal,0.12066367268562317,"[0.0, 187.06146240234375, 558.5235595703125, 694.2127685546875]",1,{'marine mammal': 0.12066367268562317}
90,marine mammal,0.8798522353172302,"[646.43408203125, 64.80825805664062, 1342.9515380859375, 767.3344116210938]",1,{'marine mammal': 0.8798522353172302}
90,whale,0.47503259778022766,"[2829.681884765625, 134.7213592529297, 3181.294921875, 489.8240966796875]",2,"{'whale': 0.47503259778022766, 'marine mammal': 0.47002407908439636}"
90,marine mammal,0.09875433892011642,"[48.16680908203125, 143.90740966796875, 609.3499145507812, 642.9417724609375]",1,{'marine mammal': 0.09875433892011642}
105,marine mammal,0.8360216617584229,"[714.076171875, 24.775634765625, 1391.3642578125, 727.3809814453125]",1,{'marine mammal': 0.8360216617584229}
105,whale,0.31784915924072266,"[2934.189697265625, 132.4698486328125, 3278.243408203125, 500.42431640625]",1,{'whale': 0.31784915924072266}
105,marine mammal,0.15518420934677124,"[112.81471252441406, 122.30740356445312, 646.2300415039062, 610.5927124023438]",1,{'marine mammal': 0.15518420934677124}
120,whale,0.7163486480712891,"[3027.151611328125, 209.81314086914062, 3360.208740234375, 564.4520874023438]",1,{'whale': 0.7163486480712891}
120,marine mammal,0.4725115895271301,"[747.6769409179688, 38.132171630859375, 1610.1683349609375, 748.8358154296875]",1,{'marine mammal': 0.1364382952451706}
120,marine mammal,0.3572157621383667,"[0.2296142578125, 511.97900390625, 561.2483520507812, 1137.823974609375]",1,{'marine mammal': 0.3572157621383667}
120,marine mammal,0.33027184009552,"[170.48414611816406, 148.12005615234375, 690.1196899414062, 616.5350341796875]",1,{'marine mammal': 0.33027184009552}
135,marine mammal,0.39301732182502747,"[767.3060302734375, 146.17922973632812, 1434.5555419921875, 853.1248779296875]",1,{'marine mammal': 0.09820053726434708}
135,whale,0.34877052903175354,"[3072.884033203125, 355.6581115722656, 3425.504150390625, 723.2195434570312]",1,{'whale': 0.34877052903175354}
135,marine mammal,0.14431552588939667,"[0.0, 657.7556762695312, 472.748046875, 1159.5316162109375]",1,{'marine mammal': 0.14431552588939667}
135,marine mammal,0.1298695206642151,"[194.036865234375, 260.6707763671875, 769.73291015625, 797.241943359375]",1,{'marine mammal': 0.1298695206642151}
150,marine mammal,0.8631414175033569,"[3108.749267578125, 534.9049072265625, 3466.245849609375, 901.701416015625]",2,"{'marine mammal': 0.8631414175033569, 'whale': 0.41188573837280273}"
150,marine mammal,0.13298259675502777,"[0.0, 802.0768432617188, 597.7178955078125, 1453.5501708984375]",1,{'marine mammal': 0.13298259675502777}
150,marine mammal,0.13118812441825867,"[760.1597900390625, 278.0040588378906, 1479.6639404296875, 993.4801025390625]",1,{'marine mammal': 0.13118812441825867}
150,marine mammal,0.12206728011369705,"[194.3001708984375, 398.52734375, 874.1195068359375, 1055.1658935546875]",1,{'marine mammal': 0.12206728011369705}
150,marine mammal,0.055018920451402664,"[932.8350219726562, 0.0, 1399.2576904296875, 408.60186767578125]",1,{'marine mammal': 0.055018920451402664}
165,marine mammal,0.2379905730485916,"[0.0, 938.5299682617188, 590.8008422851562, 1615.4154052734375]",1,{'marine mammal': 0.2379905730485916}
165,marine mammal,0.234133780002594,"[189.89895629882812, 551.527587890625, 871.58642578125, 1216.0989990234375]",1,{'marine mammal': 0.234133780002594}
165,marine mammal,0.17937932908535004,"[3139.7607421875, 719.9658203125, 3503.6103515625, 1099.8258056640625]",2,"{'marine mammal': 0.17937932908535004, 'whale': 0.15358451008796692}"
180,marine mammal,0.8890260457992554,"[3162.104736328125, 806.2214965820312, 3510.122314453125, 1195.3414306640625]",2,"{'marine mammal': 0.8890260457992554, 'whale': 0.5558016300201416}"
180,marine mammal,0.225546196103096,"[0.0, 969.112060546875, 563.5487670898438, 1686.722900390625]",1,{'marine mammal': 0.225546196103096}
180,marine mammal,0.2071710228919983,"[170.83950805664062, 625.0888061523438, 843.7124633789062, 1245.065185546875]",2,"{'marine mammal': 0.2071710228919983, 'whale': 0.07424087077379227}"
180,marine mammal,0.06086718291044235,"[670.3190307617188, 5.39776611328125, 1401.6551513671875, 602.82861328125]",1,{'marine mammal': 0.06086718291044235}
195,whale,0.5669670701026917,"[3150.79248046875, 858.4786376953125, 3446.492431640625, 1158.890625]",1,{'whale': 0.5669670701026917}
195,marine mammal,0.502173900604248,"[0.0, 978.6038818359375, 559.6026000976562, 1698.26513671875]",1,{'marine mammal': 0.502173900604248}
195,marine mammal,0.36814701557159424,"[128.259765625, 606.481201171875, 758.1471557617188, 1232.5931396484375]",1,{'marine mammal': 0.36814701557159424}
210,marine mammal,0.7381232380867004,"[3144.701904296875, 846.4806518554688, 3501.502685546875, 1212.8592529296875]",3,"{'marine mammal': 0.7381232380867004, 'whale': 0.48142001032829285, 'dorsal fin': 0.10344193875789642}"
210,marine mammal,0.18077923357486725,"[20.95843505859375, 534.9429321289062, 682.4750366210938, 1143.369140625]",2,"{'marine mammal': 0.18077923357486725, 'whale': 0.1276916116476059}"
210,marine mammal,0.12577137351036072,"[0.0, 918.7432250976562, 387.56243896484375, 1567.8564453125]",1,{'marine mammal': 0.0758926197886467}
210,dorsal fin,0.11198379844427109,"[3215.916015625, 857.41259765625, 3382.270263671875, 1013.11669921875]",1,{'dorsal fin': 0.11198379844427109}
210,marine mammal,0.055445898324251175,"[791.0542602539062, 110.8714370727539, 1251.0869140625, 532.9381713867188]",1,{'marine mammal': 0.055445898324251175}
225,marine mammal,0.7742738127708435,"[3213.6884765625, 832.7550659179688, 3491.66455078125, 1187.6990966796875]",2,"{'marine mammal': 0.7742738127708435, 'whale': 0.17265301942825317}"
225,marine mammal,0.37552303075790405,"[0.0, 927.107666015625, 301.4435729980469, 1486.165283203125]",1,{'marine mammal': 0.37552303075790405}
225,whale,0.13985785841941833,"[40.90447998046875, 503.10968017578125, 616.1414794921875, 1084.1553955078125]",1,{'whale': 0.13985785841941833}
225,dorsal fin,0.05608418956398964,"[3219.85498046875, 836.1075439453125, 3390.10205078125, 1028.6888427734375]",1,{'dorsal fin': 0.05608418956398964}
240,marine mammal,0.5381892919540405,"[3171.694580078125, 839.2279052734375, 3494.776123046875, 1196.2421875]",2,"{'marine mammal': 0.5381892919540405, 'whale': 0.07846614718437195}"
240,whale,0.29978418350219727,"[3222.291015625, 858.471923828125, 3417.791259765625, 1119.68505859375]",1,{'whale': 0.29978418350219727}
240,marine mammal,0.19879090785980225,"[0.035980224609375, 915.7212524414062, 373.6119689941406, 1544.876708984375]",1,{'marine mammal': 0.19879090785980225}
240,whale,0.18070679903030396,"[2.630767822265625, 469.9877014160156, 684.8543701171875, 1155.9044189453125]",2,"{'whale': 0.18070679903030396, 'marine mammal': 0.15674404799938202}"
240,dorsal fin,0.11586201190948486,"[3227.054443359375, 871.5737915039062, 3372.176513671875, 1035.6856689453125]",1,{'dorsal fin': 0.11586201190948486}
255,marine mammal,0.7009041905403137,"[0.0, 402.9964599609375, 670.1240234375, 1113.99755859375]",1,{'marine mammal': 0.7009041905403137}
255,marine mammal,0.4764675796031952,"[3158.172607421875, 877.4412231445312, 3496.468017578125, 1201.539306640625]",3,"{'marine mammal': 0.4764675796031952, 'whale': 0.08532653003931046, 'dorsal fin': 0.08190108835697174}"
255,marine mammal,0.23587758839130402,"[0.0, 882.283447265625, 332.6087341308594, 1529.4576416015625]",2,"{'marine mammal': 0.23587758839130402, 'whale': 0.17998769879341125}"
270,marine mammal,0.7231405377388,"[0.0, 400.3742980957031, 618.7758178710938, 1069.7911376953125]",1,{'marine mammal': 0.7231405377388}
270,marine mammal,0.5133282542228699,"[3160.72412109375, 879.92138671875, 3437.87841796875, 1143.1446533203125]",2,"{'marine mammal': 0.5133282542228699, 'whale': 0.24557338654994965}"
270,marine mammal,0.33883899450302124,"[0.032684326171875, 1084.923095703125, 343.8392639160156, 1553.8594970703125]",2,"{'marine mammal': 0.20416131615638733, 'whale': 0.28743505477905273}"
270,marine mammal,0.08380317687988281,"[670.818359375, 448.0364685058594, 1140.8955078125, 923.7130737304688]",1,{'marine mammal': 0.08380317687988281}
285,marine mammal,0.8082281947135925,"[0.0, 363.4250793457031, 569.4520263671875, 1026.4547119140625]",1,{'marine mammal': 0.05461973324418068}
285,marine mammal,0.5226154923439026,"[3171.413818359375, 888.8087768554688, 3486.870849609375, 1203.956298828125]",2,"{'marine mammal': 0.5226154923439026, 'whale': 0.05930669233202934}"
285,marine mammal,0.3996180593967438,"[0.0, 839.934814453125, 337.452392578125, 1560.15234375]",1,{'marine mammal': 0.08265890181064606}
285,dorsal fin,0.06765350699424744,"[399.9762268066406, 863.2396240234375, 570.7716674804688, 1027.952880859375]",1,{'dorsal fin': 0.06765350699424744}
285,whale,0.05924537032842636,"[1454.65283203125, 1327.7545166015625, 1698.517822265625, 1564.106689453125]",1,{'whale': 0.05924537032842636}
285,marine mammal,0.05007772520184517,"[403.3058166503906, 176.96401977539062, 1085.0, 880.1098022460938]",1,{'marine mammal': 0.05007772520184517}
300,marine mammal,0.5872445106506348,"[3173.3291015625, 888.9380493164062, 3436.9306640625, 1129.455810546875]",2,"{'marine mammal': 0.16012439131736755, 'whale': 0.1883074939250946}"
300,marine mammal,0.11567068099975586,"[0.0, 955.598876953125, 278.26129150390625, 1470.144287109375]",1,{'marine mammal': 0.11567068099975586}
300,marine mammal,0.10512097179889679,"[0.0, 349.29693603515625, 520.7056884765625, 994.996826171875]",1,{'marine mammal': 0.10512097179889679}
300,dorsal fin,0.079727903008461,"[3242.996337890625, 890.8452758789062, 3418.052490234375, 1053.4281005859375]",1,{'dorsal fin': 0.079727903008461}
300,whale,0.06682945042848587,"[1468.7069091796875, 1324.40087890625, 1710.1629638671875, 1583.679931640625]",1,{'whale': 0.06682945042848587}
315,marine mammal,0.5869007110595703,"[3169.19384765625, 870.0227661132812, 3428.90478515625, 1103.5032958984375]",2,"{'marine mammal': 0.5869007110595703, 'whale': 0.2395395189523697}"
315,marine mammal,0.21919499337673187,"[0.0, 352.9997863769531, 500.13665771484375, 953.7221069335938]",1,{'marine mammal': 0.21919499337673187}
315,dorsal fin,0.09280943125486374,"[3249.309326171875, 887.7006225585938, 3393.991943359375, 1023.2924194335938]",1,{'dorsal fin': 0.09280943125486374}
330,marine mammal,0.5755428075790405,"[3175.98193359375, 850.8565063476562, 3435.64013671875, 1125.3970947265625]",2,"{'marine mammal': 0.5755428075790405, 'whale': 0.32655155658721924}"
345,marine mammal,0.7599023580551147,"[3279.322998046875, 952.2910766601562, 3530.4814453125, 1204.0416259765625]",2,"{'marine mammal': 0.7599023580551147, 'whale': 0.11132127791643143}"
345,marine mammal,0.2884667217731476,"[34.26287841796875, 431.7919921875, 552.6729736328125, 911.285888671875]",1,{'marine mammal': 0.2884667217731476}
345,whale,0.09495927393436432,"[1807.5311279296875, 1035.9473876953125, 2089.166259765625, 1308.0208740234375]",1,{'whale': 0.09495927393436432}
345,marine mammal,0.06641362607479095,"[0.0, 543.4697265625, 269.43011474609375, 1403.94873046875]",1,{'marine mammal': 0.06641362607479095}
360,marine mammal,0.6436117887496948,"[3464.99560546875, 1262.7608642578125, 3704.88720703125, 1507.86328125]",2,"{'marine mammal': 0.6436117887496948, 'whale': 0.3935147523880005}"
360,whale,0.13455165922641754,"[1969.1788330078125, 1210.9632568359375, 2286.5224609375, 1518.8016357421875]",1,{'whale': 0.13455165922641754}
375,whale,0.27758100628852844,"[3678.375, 1800.74462890625, 3836.4814453125, 1997.8660888671875]",2,"{'whale': 0.07973399013280869, 'marine mammal': 0.13858288526535034}"
375,marine mammal,0.2369968593120575,"[0.1798553466796875, 527.4655151367188, 608.3043823242188, 1471.2103271484375]",1,{'marine mammal': 0.2369968593120575}
375,marine mammal,0.14289544522762299,"[90.88069152832031, 868.5419311523438, 567.1622314453125, 1467.08984375]",1,{'marine mammal': 0.14289544522762299}
