frame,track_id,class_name,confidence,bbox_x1,bbox_y1,bbox_x2,bbox_y2,center_x,center_y
747,5,marine mammal,0.6208845376968384,1556.0380859375,909.2245483398438,2021.4405517578125,1245.6492919921875,1788,1077
750,5,marine mammal,0.533807098865509,1539.24609375,915.6245727539062,2016.673095703125,1257.9676513671875,1777,1086
753,5,marine mammal,0.5347204804420471,1536.7408447265625,930.9056396484375,2010.655517578125,1272.0208740234375,1773,1101
756,5,marine mammal,0.5770068764686584,1524.47021484375,940.2035522460938,2002.459716796875,1298.7564697265625,1763,1119
759,5,marine mammal,0.5608744621276855,1514.84033203125,954.2464599609375,1989.346435546875,1295.3572998046875,1752,1124
762,5,marine mammal,0.7385703921318054,1507.1854248046875,963.2089233398438,1966.9068603515625,1296.6767578125,1737,1129
765,5,marine mammal,0.8371103405952454,1501.8583984375,975.4713134765625,1973.9593505859375,1317.28857421875,1737,1146
768,5,marine mammal,0.6604360938072205,1494.9818115234375,979.8653564453125,1975.1964111328125,1318.838623046875,1735,1149
771,5,marine mammal,0.587443470954895,1496.2647705078125,989.9679565429688,1964.3017578125,1317.7904052734375,1730,1153
774,5,marine mammal,0.8860265612602234,1491.6002197265625,993.7780151367188,1967.4898681640625,1333.4583740234375,1729,1163
777,5,marine mammal,0.7855472564697266,1487.8077392578125,998.02001953125,1982.167236328125,1344.259033203125,1734,1171
780,5,whale,0.3015405833721161,1487.1820068359375,1004.3345947265625,1964.3065185546875,1338.668701171875,1725,1171
789,5,marine mammal,0.34148961305618286,1478.677001953125,1003.0236206054688,1952.337890625,1321.8526611328125,1715,1162
792,5,marine mammal,0.4041580855846405,1470.0517578125,1002.5597534179688,1933.830810546875,1315.3699951171875,1701,1158
795,5,marine mammal,0.40400397777557373,1463.3233642578125,999.072509765625,1920.7149658203125,1302.541259765625,1692,1150
801,5,whale,0.2660945951938629,1453.0726318359375,990.6002197265625,1925.4781494140625,1317.627685546875,1689,1154
807,5,whale,0.5882556438446045,1450.442138671875,977.3575439453125,1927.509521484375,1270.9693603515625,1688,1124
810,5,whale,0.401685506105423,1441.3621826171875,977.6492309570312,1925.616943359375,1285.4249267578125,1683,1131
813,5,whale,0.704727828502655,1445.9267578125,970.39697265625,1889.88134765625,1266.5203857421875,1667,1118
816,5,whale,0.7325769066810608,1440.810546875,967.894775390625,1876.3675537109375,1261.5616455078125,1658,1114
819,5,whale,0.7348818778991699,1445.5443115234375,960.3838500976562,1921.18798828125,1262.188720703125,1683,1111
822,5,marine mammal,0.5853157639503479,1446.826171875,954.993896484375,1915.33154296875,1256.3800048828125,1681,1105
825,5,marine mammal,0.5477924942970276,1450.8074951171875,949.7653198242188,1922.9267578125,1256.2398681640625,1686,1103
828,5,marine mammal,0.6276131272315979,1448.591552734375,945.9642333984375,1924.9544677734375,1263.6207275390625,1686,1104
831,5,whale,0.3999892473220825,1449.328125,940.557373046875,1892.1009521484375,1231.00927734375,1670,1085
834,5,whale,0.4630257189273834,1459.9493408203125,931.5137329101562,1880.8304443359375,1200.9951171875,1670,1066
837,5,whale,0.6720015406608582,1456.4241943359375,925.8096313476562,1916.246337890625,1223.6302490234375,1686,1074
843,5,whale,0.5557311773300171,1460.427734375,915.6998291015625,1921.118896484375,1226.0947265625,1690,1070
846,5,marine mammal,0.6625668406486511,1464.287841796875,909.10693359375,1935.772705078125,1243.8035888671875,1700,1076
849,5,whale,0.5147380828857422,1470.7391357421875,902.4723510742188,1923.522705078125,1217.5645751953125,1697,1060
852,5,whale,0.3468959629535675,1475.7371826171875,895.9308471679688,1956.6856689453125,1223.499755859375,1716,1059
855,5,marine mammal,0.386386901140213,1481.7166748046875,891.0552978515625,1963.42724609375,1207.53564453125,1722,1049
858,5,whale,0.6263404488563538,1486.6871337890625,883.7464599609375,1972.670654296875,1205.3287353515625,1729,1044
861,5,whale,0.6725524663925171,1500.75927734375,878.1654663085938,1982.1270751953125,1210.013671875,1741,1044
864,5,marine mammal,0.6627225279808044,1508.0618896484375,870.2625732421875,1988.7364501953125,1193.854248046875,1748,1032
867,5,whale,0.6467559337615967,1514.32763671875,865.1065063476562,2001.4683837890625,1196.1314697265625,1757,1030
870,5,whale,0.38502052426338196,1518.798095703125,857.7550048828125,2007.76513671875,1189.94091796875,1763,1023
873,5,whale,0.41444283723831177,1528.4671630859375,852.6248168945312,2012.7049560546875,1179.5947265625,1770,1016
876,5,whale,0.5689073204994202,1535.0906982421875,845.9205322265625,2029.5333251953125,1174.9808349609375,1782,1010
879,5,whale,0.3745098114013672,1544.0167236328125,840.7695922851562,2029.3795166015625,1173.6702880859375,1786,1007
936,6,whale,0.42081478238105774,1615.033203125,801.355224609375,1982.20654296875,1069.083251953125,1798,935
939,6,whale,0.2928510010242462,1611.2889404296875,799.01220703125,2002.0294189453125,1078.9951171875,1806,939
942,6,whale,0.4601024389266968,1609.0166015625,794.1817016601562,1998.949951171875,1082.958984375,1803,938
948,6,whale,0.3493708074092865,1603.7230224609375,785.9089965820312,2069.453125,1123.700439453125,1836,954
951,6,whale,0.653305172920227,1597.49267578125,784.9191284179688,2041.05615234375,1091.771240234375,1819,938
954,6,whale,0.5059787631034851,1590.8162841796875,779.3468627929688,2060.469970703125,1109.191162109375,1825,944
957,6,whale,0.5961668491363525,1582.128662109375,775.3033447265625,2054.89306640625,1110.910888671875,1818,943
960,6,whale,0.31012460589408875,1574.7410888671875,765.2003173828125,2049.81689453125,1105.722412109375,1812,935
963,6,whale,0.6349923610687256,1567.9013671875,750.9398803710938,2047.55712890625,1096.937744140625,1807,923
966,6,whale,0.3969981074333191,1560.9481201171875,743.039794921875,2043.1849365234375,1099.5809326171875,1802,921
969,6,marine mammal,0.688474178314209,1548.6126708984375,749.1220092773438,2038.4190673828125,1103.8353271484375,1793,926
972,6,whale,0.6480296850204468,1545.3621826171875,749.4133911132812,2044.1282958984375,1109.669921875,1794,929
975,6,whale,0.761722207069397,1542.339111328125,764.4620361328125,2046.8250732421875,1113.9583740234375,1794,939
978,6,whale,0.5524729490280151,1543.418701171875,773.4876708984375,2053.6904296875,1128.6632080078125,1798,951
981,6,whale,0.6152862906455994,1530.090087890625,767.0143432617188,2048.865966796875,1141.5765380859375,1789,954
984,6,whale,0.5734710097312927,1529.293212890625,774.8294677734375,2055.7939453125,1155.410888671875,1792,965
987,6,whale,0.47638651728630066,1536.0205078125,790.8971557617188,2051.2939453125,1171.39501953125,1793,981
990,6,whale,0.650130033493042,1529.99072265625,819.1642456054688,2055.3232421875,1180.2620849609375,1792,999
993,6,whale,0.5356172323226929,1522.5435791015625,824.080078125,2046.57568359375,1204.526123046875,1784,1014
996,6,whale,0.2229842096567154,1516.0577392578125,818.1154174804688,2043.724853515625,1216.4334716796875,1779,1017
999,6,whale,0.43540868163108826,1511.031005859375,829.4970703125,2044.87353515625,1232.0135498046875,1777,1030
1005,6,whale,0.3472045958042145,1535.67626953125,901.42236328125,2028.8975830078125,1287.66064453125,1782,1094
1008,6,whale,0.39782169461250305,1526.486328125,908.8194580078125,2014.1416015625,1323.236572265625,1770,1116
1011,6,marine mammal,0.4848407506942749,1531.01953125,936.3930053710938,1967.0423583984375,1323.1153564453125,1749,1129
1014,6,whale,0.4694001078605652,1532.6839599609375,953.40087890625,1996.9859619140625,1319.6572265625,1764,1136
1017,6,whale,0.49787428975105286,1523.369873046875,969.7992553710938,2004.376953125,1353.689697265625,1763,1161
1023,6,whale,0.27547886967658997,1523.3240966796875,1004.3278198242188,1989.9405517578125,1402.998046875,1756,1203
1026,6,whale,0.2785405218601227,1518.687255859375,1026.0018310546875,1996.0286865234375,1425.116455078125,1757,1225
1029,6,marine mammal,0.23261812329292297,1515.0450439453125,1047.1488037109375,2000.1053466796875,1427.6917724609375,1757,1237
1032,6,whale,0.3332868218421936,1510.657470703125,1062.751953125,2011.3564453125,1446.8662109375,1761,1254
1038,6,whale,0.31356775760650635,1505.6192626953125,1096.1419677734375,2000.3489990234375,1466.848876953125,1752,1281
1041,6,whale,0.2852995991706848,1497.1614990234375,1112.390625,2027.895263671875,1497.9678955078125,1762,1305
1068,6,whale,0.346077561378479,1451.0701904296875,1246.343994140625,2086.528564453125,1687.3663330078125,1768,1466
1110,7,whale,0.5093392133712769,1471.424072265625,1167.1995849609375,1737.1556396484375,1372.74462890625,1604,1269
1119,7,whale,0.620495617389679,1462.482421875,1033.3953857421875,1688.5308837890625,1301.6231689453125,1575,1167
1122,7,whale,0.5484042763710022,1472.407958984375,1018.0468139648438,1687.6231689453125,1288.935546875,1580,1153
1125,8,marine mammal,0.4155683219432831,1476.1890869140625,1002.296630859375,1812.7138671875,1443.1875,1644,1222
1128,8,marine mammal,0.5108168125152588,1480.8446044921875,992.4173583984375,1800.5782470703125,1436.4993896484375,1640,1214
1131,8,marine mammal,0.6244588494300842,1491.5252685546875,964.7589111328125,1798.14453125,1417.36669921875,1644,1191
1134,8,marine mammal,0.4799026548862457,1502.8447265625,930.095947265625,1796.46533203125,1404.1417236328125,1649,1167
1176,9,marine mammal,0.4002339541912079,1661.9256591796875,809.4955444335938,1812.1746826171875,1307.4456787109375,1737,1058
1179,9,whale,0.2606852650642395,1670.9696044921875,832.5331420898438,1814.83154296875,1255.17236328125,1742,1043
1182,9,whale,0.48665672540664673,1670.529541015625,848.6134643554688,1820.4940185546875,1373.48779296875,1745,1111
1185,9,whale,0.2666102349758148,1675.00927734375,860.6239624023438,1829.302734375,1342.564453125,1752,1101
1188,9,marine mammal,0.35054728388786316,1684.3758544921875,865.0082397460938,1825.8856201171875,1338.6778564453125,1755,1101
1191,9,marine mammal,0.5803278684616089,1690.9705810546875,859.3225708007812,1832.8685302734375,1360.501220703125,1761,1109
1197,9,marine mammal,0.7760778069496155,1695.236328125,854.1214599609375,1840.2503662109375,1337.5050048828125,1767,1095
1203,9,marine mammal,0.6463913321495056,1705.1846923828125,843.2290649414062,1837.7281494140625,1335.0025634765625,1771,1089
1206,9,marine mammal,0.7751944065093994,1699.9306640625,841.6285400390625,1841.5634765625,1332.9766845703125,1770,1087
1209,9,marine mammal,0.8681676983833313,1703.4005126953125,837.0591430664062,1844.3909912109375,1347.5333251953125,1773,1092
1212,9,marine mammal,0.5920607447624207,1704.2091064453125,835.3562622070312,1854.7679443359375,1339.392333984375,1779,1087
1215,9,marine mammal,0.6590026021003723,1705.70654296875,834.8948364257812,1850.794921875,1347.7156982421875,1778,1091
1218,9,whale,0.49840283393859863,1710.6160888671875,830.7551879882812,1854.7398681640625,1343.3455810546875,1782,1087
1221,9,marine mammal,0.604822039604187,1710.458984375,833.3377075195312,1850.4925537109375,1349.314208984375,1780,1091
1224,9,marine mammal,0.4732896685600281,1709.7374267578125,832.537353515625,1858.623046875,1351.19580078125,1784,1091
1227,9,marine mammal,0.3883889615535736,1712.947998046875,834.1470336914062,1861.88671875,1347.0030517578125,1787,1090
1230,9,whale,0.2887999713420868,1713.3306884765625,839.6836547851562,1862.0584716796875,1327.36962890625,1787,1083
1233,9,marine mammal,0.36687612533569336,1708.7711181640625,837.6505737304688,1858.6348876953125,1351.7216796875,1783,1094
1236,9,marine mammal,0.5115595459938049,1711.7938232421875,835.20556640625,1856.561767578125,1366.9285888671875,1784,1101
1239,9,marine mammal,0.2751533091068268,1715.7535400390625,839.75048828125,1861.8511962890625,1357.4022216796875,1788,1098
1242,9,whale,0.6010775566101074,1718.2822265625,843.22705078125,1861.82666015625,1359.3123779296875,1790,1101
1245,9,marine mammal,0.4280925989151001,1711.2052001953125,846.9005126953125,1857.1845703125,1376.16650390625,1784,1111
1248,9,marine mammal,0.40169626474380493,1708.5308837890625,851.343017578125,1858.8546142578125,1375.98779296875,1783,1113
1251,9,marine mammal,0.44799089431762695,1711.7589111328125,855.5068359375,1865.2005615234375,1376.089599609375,1788,1115
1254,9,marine mammal,0.32758069038391113,1717.4915771484375,858.2517700195312,1868.6641845703125,1364.2294921875,1793,1111
1257,9,marine mammal,0.2489524483680725,1719.917724609375,854.1450805664062,1876.9222412109375,1378.493896484375,1798,1116
1260,9,marine mammal,0.33323192596435547,1718.59716796875,862.6263427734375,1865.943603515625,1391.2913818359375,1792,1126
1263,9,marine mammal,0.6405284404754639,1715.8646240234375,863.3594970703125,1866.0389404296875,1390.272216796875,1790,1126
1266,9,marine mammal,0.7773809432983398,1701.2901611328125,864.97265625,1871.1402587890625,1396.2689208984375,1786,1130
1272,9,whale,0.32498642802238464,1723.41943359375,876.506103515625,1867.0283203125,1389.0296630859375,1795,1132
1275,9,marine mammal,0.9048147201538086,1710.7357177734375,873.47900390625,1871.73046875,1404.24462890625,1791,1138
1278,9,marine mammal,0.8692209720611572,1713.2391357421875,882.0408325195312,1869.6771240234375,1408.7982177734375,1791,1145
1281,9,marine mammal,0.6817139387130737,1694.981689453125,887.623046875,1868.5748291015625,1405.086181640625,1781,1146
1284,9,marine mammal,0.42357301712036133,1700.22216796875,884.8273315429688,1885.4029541015625,1393.872802734375,1792,1139
1287,9,marine mammal,0.6460095643997192,1709.3521728515625,887.394287109375,1871.0687255859375,1396.9962158203125,1790,1142
1293,9,marine mammal,0.4614689350128174,1702.9595947265625,894.551513671875,1870.7655029296875,1412.74658203125,1786,1153
1296,9,whale,0.5868181586265564,1720.7205810546875,896.4542236328125,1863.910888671875,1430.17041015625,1792,1163
1299,9,marine mammal,0.8983243107795715,1721.08740234375,900.302490234375,1869.36328125,1445.4312744140625,1795,1172
1302,9,marine mammal,0.7429977655410767,1713.6785888671875,910.97119140625,1870.8753662109375,1444.59814453125,1792,1177
1305,9,marine mammal,0.650187075138092,1717.8680419921875,916.7545166015625,1876.1964111328125,1442.279052734375,1797,1179
1308,9,marine mammal,0.7039183378219604,1728.046875,915.54931640625,1876.9295654296875,1434.8995361328125,1802,1175
1311,9,marine mammal,0.3825898766517639,1730.7059326171875,924.3177490234375,1876.8262939453125,1440.900146484375,1803,1182
1317,9,marine mammal,0.7505281567573547,1728.38818359375,929.2474365234375,1883.86962890625,1437.156005859375,1806,1183
1320,9,marine mammal,0.4594683349132538,1728.780029296875,928.2301025390625,1892.42724609375,1416.66064453125,1810,1172
1323,9,marine mammal,0.5247107744216919,1730.7825927734375,927.68798828125,1892.037353515625,1376.1275634765625,1811,1151
1326,9,marine mammal,0.657633364200592,1727.1104736328125,922.6571044921875,1892.4488525390625,1406.72900390625,1809,1164
1329,9,marine mammal,0.6840052008628845,1744.3408203125,913.8406372070312,1900.5521240234375,1442.2022705078125,1822,1178
1335,9,marine mammal,0.8916107416152954,1747.587158203125,896.8721923828125,1900.718994140625,1386.8232421875,1824,1141
1338,9,marine mammal,0.7315694093704224,1752.73583984375,876.0997924804688,1901.5650634765625,1389.564453125,1827,1132
1341,9,marine mammal,0.8846144676208496,1749.1014404296875,869.9229125976562,1904.206787109375,1362.6717529296875,1826,1116
1344,9,marine mammal,0.8996834754943848,1745.31005859375,853.3829956054688,1909.222412109375,1378.868408203125,1827,1116
1347,9,marine mammal,0.5947517156600952,1757.0189208984375,845.635986328125,1911.3394775390625,1347.19775390625,1834,1096
1353,9,marine mammal,0.5359120965003967,1772.5546875,832.9348754882812,1920.547119140625,1312.8370361328125,1846,1072
1356,9,marine mammal,0.351152628660202,1769.9879150390625,832.1569213867188,1933.8680419921875,1336.3599853515625,1851,1084
1359,9,marine mammal,0.27751198410987854,1787.47998046875,820.9502563476562,1943.66748046875,1334.570556640625,1865,1077
1362,9,marine mammal,0.8300522565841675,1802.7777099609375,820.3765869140625,1950.1131591796875,1338.150146484375,1876,1079
1365,9,marine mammal,0.7704178690910339,1791.83642578125,830.6840209960938,1962.211669921875,1353.457763671875,1877,1092
1368,9,marine mammal,0.6851102113723755,1817.590576171875,833.8734741210938,1971.59765625,1363.369384765625,1894,1098
1371,9,marine mammal,0.7037782073020935,1827.6153564453125,840.1339111328125,1984.35400390625,1371.18994140625,1905,1105
1374,9,marine mammal,0.9165627956390381,1835.731689453125,852.9717407226562,1997.6998291015625,1378.542236328125,1916,1115
1377,9,marine mammal,0.7102229595184326,1859.50390625,865.2264404296875,2002.89892578125,1392.6866455078125,1931,1128
1380,9,marine mammal,0.7358189225196838,1866.2984619140625,885.4019165039062,2018.5111083984375,1411.9322509765625,1942,1148
1383,9,marine mammal,0.744256317615509,1880.6898193359375,901.2930908203125,2027.672607421875,1403.4090576171875,1954,1152
1386,9,marine mammal,0.7114438414573669,1893.732421875,915.0763549804688,2039.6748046875,1446.8775634765625,1966,1180
1389,9,marine mammal,0.7956165075302124,1903.0965576171875,931.8182373046875,2059.534912109375,1472.252197265625,1981,1202
1395,9,marine mammal,0.46496230363845825,1925.9012451171875,976.2152709960938,2081.12109375,1485.399658203125,2003,1230
1401,9,marine mammal,0.6674299240112305,1963.348388671875,1024.6322021484375,2110.195556640625,1552.8966064453125,2036,1288
1404,9,marine mammal,0.5096237659454346,1977.2025146484375,1048.37255859375,2123.8486328125,1575.2366943359375,2050,1311
1407,9,marine mammal,0.6483485102653503,1998.8924560546875,1075.7659912109375,2142.77001953125,1608.0762939453125,2070,1341
1410,9,marine mammal,0.3285803496837616,1999.2725830078125,1107.86865234375,2156.09716796875,1629.60498046875,2077,1368
1413,9,marine mammal,0.2372504621744156,2023.8260498046875,1129.953369140625,2170.763671875,1649.1280517578125,2097,1389
1416,9,marine mammal,0.5546391606330872,2047.6187744140625,1143.3348388671875,2185.91943359375,1667.2896728515625,2116,1405
1419,9,marine mammal,0.6580800414085388,2057.314697265625,1166.8553466796875,2194.538330078125,1688.3662109375,2125,1427
1422,9,marine mammal,0.5392711162567139,2066.866455078125,1176.29736328125,2199.201416015625,1704.526611328125,2133,1440
1425,9,marine mammal,0.5470709204673767,2072.13818359375,1181.1688232421875,2212.6318359375,1712.4034423828125,2142,1446
1428,9,marine mammal,0.6973465085029602,2078.237548828125,1180.98779296875,2221.925537109375,1712.9271240234375,2150,1446
1431,9,marine mammal,0.7208041548728943,2061.754638671875,1183.162353515625,2231.0546875,1708.3648681640625,2146,1445
1434,9,marine mammal,0.626953125,2076.85107421875,1176.52001953125,2240.2998046875,1703.9700927734375,2158,1440
1440,9,marine mammal,0.5341474413871765,2074.5087890625,1163.76904296875,2251.20849609375,1681.62158203125,2162,1422
1443,9,marine mammal,0.6631717681884766,2099.5654296875,1156.4818115234375,2252.176025390625,1659.7874755859375,2175,1408
1446,9,marine mammal,0.7836500406265259,2120.31591796875,1146.0374755859375,2264.9326171875,1669.623779296875,2192,1407
