frame,track_id,class_name,confidence,center_x,center_y,bbox_x1,bbox_y1,bbox_x2,bbox_y2
63,1,whale,0.44444021582603455,2204,897,2048.2,841.6,2361.3,953.8
66,1,marine mammal,0.6798507571220398,2189,899,2016.6,825.1,2361.7,975.8
72,1,marine mammal,0.7057511806488037,2125,883,1962.5,806.6,2289.5,960.8
75,1,whale,0.4854179322719574,2105,860,1936.8,799.7,2274.2,922.3
78,1,marine mammal,0.7760246396064758,2085,863,1905.4,778.2,2264.8,948.4
81,1,marine mammal,0.8282430768013,2056,841,1876.4,753.2,2236.0,929.5
84,1,marine mammal,0.7993923425674438,2026,815,1843.3,725.6,2210.4,903.7
87,1,marine mammal,0.8129531741142273,1999,787,1816.8,694.4,2182.1,880.0
90,1,marine mammal,0.5805610418319702,1982,770,1799.7,666.9,2164.9,875.4
99,1,marine mammal,0.8003221154212952,1925,757,1742.2,654.6,2109.1,860.2
102,1,marine mammal,0.8038750886917114,1907,749,1720.3,645.6,2094.7,853.8
105,1,whale,0.6444003582000732,1888,740,1700.4,641.3,2076.5,838.0
108,1,whale,0.5452914237976074,1871,727,1686.7,632.9,2055.6,822.5
111,1,whale,0.5387794375419617,1858,727,1671.4,623.0,2046.1,832.9
114,1,marine mammal,0.7093659043312073,1830,673,1640.9,560.9,2019.3,787.1
117,1,whale,0.5295112133026123,1793,584,1600.4,473.0,1986.5,696.5
120,1,whale,0.38155391812324524,1789,564,1596.8,453.1,1983.5,675.7
123,1,marine mammal,0.48480287194252014,1779,553,1585.4,439.3,1973.1,667.3
126,1,whale,0.6118065118789673,1772,541,1579.1,427.7,1965.4,656.3
129,1,whale,0.49796247482299805,1774,525,1581.6,409.1,1966.0,642.9
132,1,whale,0.6286661624908447,1773,512,1579.1,392.9,1966.7,630.4
135,1,whale,0.4373129904270172,1770,499,1579.8,383.4,1961.3,615.1
138,1,whale,0.4170984923839569,1769,489,1577.3,367.4,1961.4,611.4
141,1,whale,0.3929513394832611,1775,479,1584.9,358.1,1965.7,600.8
144,1,whale,0.3651050925254822,1774,467,1586.4,344.7,1963.0,589.9
147,1,whale,0.5187130570411682,1773,447,1585.5,326.7,1963.4,569.1
150,1,whale,0.2652435898780823,1772,440,1581.0,318.1,1964.0,561.4
153,1,whale,0.5022337436676025,1770,427,1581.1,304.5,1961.0,551.9
192,1,whale,0.3997683823108673,1769,415,1591.3,292.1,1946.7,539.5
195,1,whale,0.457764208316803,1767,414,1585.8,285.4,1949.1,543.4
201,1,whale,0.2606387734413147,1756,401,1577.3,273.7,1935.3,529.4
213,1,whale,0.353739470243454,1744,386,1566.0,252.2,1923.9,520.1
216,1,whale,0.42593494057655334,1742,379,1562.4,245.3,1922.6,513.0
219,1,whale,0.28798893094062805,1734,369,1557.7,236.0,1910.5,504.0
285,1,whale,0.3499797582626343,1639,309,1481.9,163.2,1797.3,457.0
288,1,whale,0.2944168150424957,1636,303,1474.4,152.0,1797.1,453.4
303,1,whale,0.3246329724788666,1622,254,1448.0,110.2,1796.9,399.0
309,1,whale,0.3660927414894104,1615,240,1433.1,97.7,1797.0,383.2
312,1,whale,0.4085037410259247,1615,234,1427.9,84.8,1803.3,383.5
315,1,whale,0.44582995772361755,1617,225,1423.3,75.5,1810.6,373.9
318,1,marine mammal,0.42028728127479553,1615,216,1417.0,63.7,1812.1,368.3
321,1,whale,0.4256828725337982,1612,212,1409.3,52.4,1817.1,371.7
324,1,whale,0.4623383581638336,1619,203,1404.9,42.3,1835.5,364.4
327,1,whale,0.32142212986946106,1606,192,1396.7,29.7,1816.2,354.7
330,1,whale,0.36442187428474426,1610,186,1391.6,17.9,1829.4,354.4
333,1,whale,0.5043145418167114,1603,178,1387.0,4.1,1819.3,353.8
336,1,whale,0.3411821722984314,1592,163,1382.1,-6.8,1801.2,333.0
339,1,whale,0.3724289834499359,1585,165,1407.0,27.6,1764.2,304.9
342,1,whale,0.326367050409317,1572,149,1393.2,4.7,1750.7,292.9
345,1,whale,0.5871168971061707,1575,145,1396.3,2.8,1754.4,287.9
348,1,whale,0.3329988718032837,1574,137,1388.5,-12.7,1762.1,287.0
351,1,whale,0.23406419157981873,1577,135,1392.5,-24.9,1762.4,295.1
354,1,whale,0.3999176323413849,1594,120,1404.4,-29.4,1784.0,270.7
357,1,whale,0.45009925961494446,1591,106,1406.2,-39.9,1776.5,253.7
360,1,whale,0.3812238276004791,1583,97,1391.9,-54.1,1774.1,250.6
363,1,whale,0.5147712230682373,1581,89,1382.1,-69.3,1779.9,249.8
366,1,whale,0.4965978264808655,1579,82,1371.9,-85.0,1787.1,248.9
369,1,marine mammal,0.6175660490989685,1577,74,1368.0,-97.1,1786.3,246.3
372,1,whale,0.5475422739982605,1577,68,1357.1,-113.2,1797.5,249.9
375,1,whale,0.2762452960014343,1574,64,1352.0,-124.9,1798.2,254.0
378,1,marine mammal,0.3150798976421356,1569,74,1337.9,-138.3,1801.5,286.1
381,1,marine mammal,0.6054204702377319,1542,61,1330.4,-151.2,1754.2,273.3
384,1,marine mammal,0.49111053347587585,1523,69,1319.2,-164.5,1726.7,301.8
387,1,marine mammal,0.3481891453266144,1530,54,1309.8,-183.7,1749.7,291.3
393,1,marine mammal,0.5234600901603699,1482,-60,1286.4,-212.6,1678.6,93.9
396,1,marine mammal,0.6440305709838867,1468,-77,1274.0,-230.0,1662.7,76.9
399,1,marine mammal,0.4899365305900574,1460,-83,1259.3,-241.1,1661.9,76.8
429,1,marine mammal,0.43073469400405884,1382,-159,1158.9,-342.1,1605.0,24.7
435,1,marine mammal,0.4611207842826843,1383,-173,1143.4,-372.1,1622.6,26.6
438,1,marine mammal,0.47248518466949463,1379,-186,1132.8,-390.9,1624.8,18.2
441,1,marine mammal,0.28916582465171814,1375,-184,1123.6,-403.9,1628.6,36.9
444,1,marine mammal,0.35545191168785095,1366,-178,1110.0,-411.3,1622.6,56.1
447,1,marine mammal,0.3843284249305725,1360,-193,1095.7,-425.2,1626.0,39.1
456,1,marine mammal,0.30294883251190186,1324,-235,1060.9,-468.0,1588.7,-1.2
459,1,marine mammal,0.2312023937702179,1311,-262,1049.4,-485.7,1572.4,-37.2
483,1,marine mammal,0.37901490926742554,1141,-400,901.6,-588.8,1381.1,-209.3
486,1,marine mammal,0.3885756731033325,1122,-414,876.7,-602.5,1366.9,-225.2
489,1,marine mammal,0.4896286129951477,1107,-422,861.2,-612.0,1354.0,-230.7
492,1,whale,0.34627267718315125,1086,-432,839.8,-623.9,1333.0,-238.9
495,1,marine mammal,0.42071905732154846,1081,-439,827.2,-634.0,1334.8,-242.0
498,1,marine mammal,0.6530815362930298,1060,-452,808.0,-641.6,1312.8,-260.7
501,1,marine mammal,0.5167331099510193,1048,-472,798.5,-656.1,1298.8,-286.8
504,1,marine mammal,0.7952032685279846,1028,-477,782.5,-661.5,1274.8,-291.3
507,1,marine mammal,0.8518894910812378,1009,-488,767.0,-669.4,1253.3,-306.7
510,1,marine mammal,0.8790023922920227,1007,-489,755.0,-673.6,1259.5,-303.4
513,1,marine mammal,0.9442116618156433,994,-504,745.1,-680.0,1243.1,-325.7
516,1,marine mammal,0.8973358869552612,981,-508,738.7,-683.2,1225.9,-331.6
519,1,whale,0.5746952295303345,969,-507,728.3,-687.7,1210.3,-324.1
522,1,marine mammal,0.5053113102912903,967,-502,719.8,-689.7,1215.0,-314.0
525,1,marine mammal,0.3122788369655609,950,-516,715.4,-692.7,1185.5,-336.9
528,1,marine mammal,0.4246179461479187,942,-520,708.5,-698.3,1176.7,-339.9
531,1,whale,0.3054654002189636,925,-533,701.7,-701.1,1148.1,-364.2
534,1,whale,0.43782514333724976,894,-562,691.1,-700.6,1097.5,-423.1
540,1,whale,0.46187707781791687,894,-547,666.6,-720.0,1122.8,-373.1
543,1,marine mammal,0.6806049942970276,882,-559,658.2,-730.5,1106.4,-385.9
546,1,marine mammal,0.8176316618919373,868,-571,645.5,-743.0,1090.2,-399.3
549,1,marine mammal,0.8493020534515381,853,-586,627.8,-753.4,1077.4,-416.7
552,1,marine mammal,0.7548781037330627,844,-593,620.2,-760.9,1069.4,-423.6
555,1,whale,0.6614792346954346,835,-603,608.5,-769.3,1061.6,-435.5
558,1,whale,0.43981313705444336,826,-611,600.6,-780.6,1053.5,-439.7
561,1,whale,0.274017333984375,809,-624,580.8,-794.5,1037.9,-452.8
564,1,whale,0.3607194721698761,795,-636,564.8,-806.7,1025.4,-463.4
567,1,whale,0.40733522176742554,783,-646,550.9,-821.3,1015.4,-470.3
570,1,marine mammal,0.32746434211730957,777,-655,544.8,-831.6,1010.2,-478.8
573,1,marine mammal,0.38866448402404785,770,-663,533.3,-840.4,1007.6,-484.1
576,1,marine mammal,0.743811309337616,761,-673,524.5,-851.9,997.5,-493.7
579,1,whale,0.6074380874633789,750,-684,513.0,-863.0,987.7,-504.4
582,1,marine mammal,0.6356390714645386,738,-697,500.7,-874.9,975.9,-517.2
585,1,marine mammal,0.7143529653549194,728,-703,488.9,-884.9,968.1,-520.4
588,1,marine mammal,0.40171781182289124,721,-715,481.4,-898.8,960.4,-529.9
591,1,marine mammal,0.806810736656189,708,-725,469.4,-910.6,949.2,-538.6
594,1,marine mammal,0.852171003818512,694,-747,454.7,-923.4,933.9,-569.7
597,1,marine mammal,0.5155375003814697,679,-758,438.5,-936.6,921.0,-578.0
600,1,marine mammal,0.4551558196544647,657,-778,422.9,-954.5,892.5,-600.7
603,1,marine mammal,0.34579357504844666,628,-809,418.6,-960.5,838.1,-655.6
606,1,whale,0.5247516632080078,614,-818,407.0,-974.1,822.2,-661.5
609,1,whale,0.5885697603225708,614,-826,404.5,-977.1,824.3,-672.6
612,1,marine mammal,0.825394868850708,628,-822,406.8,-988.1,848.9,-653.4
615,1,whale,0.5863547325134277,606,-852,399.0,-999.2,815.4,-703.5
618,1,marine mammal,0.532073974609375,593,-846,383.4,-1008.0,802.6,-682.3
621,1,marine mammal,0.7355548143386841,591,-848,369.6,-1016.2,812.1,-679.3
624,1,marine mammal,0.7035051584243774,579,-873,356.8,-1028.8,801.6,-715.4
627,1,whale,0.3280711770057678,572,-883,347.6,-1034.4,796.4,-731.1
630,1,whale,0.6088799834251404,564,-873,340.2,-1042.4,788.0,-702.5
633,1,marine mammal,0.9136838316917419,550,-881,330.7,-1051.4,770.2,-709.8
636,1,marine mammal,0.7927296161651611,539,-889,315.5,-1059.6,762.1,-718.5
639,1,marine mammal,0.7695429921150208,524,-899,298.6,-1072.6,750.2,-725.2
642,1,marine mammal,0.3825864791870117,512,-904,286.4,-1077.1,737.8,-730.9
645,1,marine mammal,0.6206263303756714,504,-916,275.7,-1089.2,731.7,-740.5
648,1,marine mammal,0.72314453125,496,-921,265.4,-1096.9,727.5,-743.6
651,1,whale,0.4585326910018921,484,-929,252.2,-1104.5,716.0,-752.7
654,1,marine mammal,0.48343217372894287,474,-940,243.2,-1115.3,704.8,-763.7
657,1,marine mammal,0.6787095069885254,466,-946,234.3,-1121.7,699.7,-768.8
660,1,marine mammal,0.41555675864219666,461,-954,228.2,-1128.3,694.6,-779.4
663,1,marine mammal,0.7072785496711731,456,-963,221.1,-1138.9,691.8,-787.5
666,1,marine mammal,0.8506991267204285,450,-973,217.5,-1146.4,683.8,-800.2
669,1,marine mammal,0.7754117250442505,442,-982,207.5,-1153.5,676.4,-809.4
672,1,marine mammal,0.7938476800918579,430,-985,196.8,-1160.3,664.4,-808.3
675,1,marine mammal,0.766644299030304,420,-997,184.4,-1168.9,656.0,-824.6
678,1,marine mammal,0.8155666589736938,413,-1003,174.0,-1176.4,652.6,-829.9
681,1,marine mammal,0.7117045521736145,400,-1016,164.7,-1186.3,636.5,-844.6
684,1,marine mammal,0.8116509318351746,392,-1033,157.9,-1194.4,626.5,-869.2
687,1,marine mammal,0.8364556431770325,384,-1045,147.2,-1203.4,621.1,-885.3
690,1,marine mammal,0.6170908808708191,362,-1042,136.1,-1214.1,588.6,-869.9
693,1,marine mammal,0.8566179871559143,348,-1072,133.4,-1221.3,562.9,-920.1
696,1,marine mammal,0.7913638353347778,359,-1078,123.4,-1229.2,596.2,-925.4
699,1,marine mammal,0.818498432636261,343,-1086,107.9,-1242.6,579.1,-928.9
702,1,marine mammal,0.8280678987503052,332,-1078,100.2,-1250.9,563.5,-904.4
705,1,marine mammal,0.8569549918174744,318,-1092,89.7,-1259.8,546.4,-923.4
708,1,marine mammal,0.6076001524925232,306,-1104,81.8,-1263.4,531.3,-944.6
711,1,marine mammal,0.5220755934715271,299,-1115,71.1,-1272.0,527.8,-956.6
714,1,marine mammal,0.6384891271591187,291,-1117,65.7,-1279.7,517.1,-952.9
717,1,marine mammal,0.3985920548439026,283,-1127,52.9,-1289.0,512.8,-963.7
720,1,marine mammal,0.6641411185264587,269,-1130,39.2,-1297.3,500.1,-961.6
723,1,marine mammal,0.7301754951477051,267,-1146,34.3,-1303.6,502.2,-987.5
726,1,marine mammal,0.8106003403663635,258,-1140,26.4,-1311.5,490.1,-968.4
729,1,marine mammal,0.9008212685585022,251,-1149,19.3,-1318.1,483.7,-978.2
732,1,marine mammal,0.7736326456069946,243,-1157,7.0,-1327.5,480.8,-985.2
735,1,marine mammal,0.8067662715911865,236,-1162,2.6,-1335.5,469.5,-988.2
738,1,marine mammal,0.7456580400466919,226,-1168,-3.5,-1339.2,456.7,-994.9
741,1,marine mammal,0.6807876229286194,213,-1175,-18.6,-1344.2,446.0,-1004.9
744,1,marine mammal,0.7706567049026489,208,-1180,-26.3,-1351.7,442.6,-1008.9
747,1,marine mammal,0.6208845376968384,198,-1190,-34.2,-1358.1,431.2,-1021.7
750,1,marine mammal,0.533807098865509,186,-1199,-52.2,-1369.6,425.3,-1027.3
753,1,marine mammal,0.5347204804420471,180,-1203,-55.8,-1373.2,418.1,-1032.1
756,1,marine mammal,0.5770068764686584,170,-1202,-69.0,-1380.6,409.0,-1022.1
759,1,marine mammal,0.5608744621276855,157,-1214,-80.0,-1383.8,394.5,-1042.6
762,1,marine mammal,0.7385703921318054,142,-1226,-88.0,-1391.6,371.7,-1058.1
765,1,marine mammal,0.8371103405952454,140,-1223,-95.2,-1393.5,376.9,-1051.7
768,1,marine mammal,0.6604360938072205,138,-1232,-102.2,-1400.9,378.0,-1062.0
771,1,marine mammal,0.587443470954895,129,-1241,-104.9,-1403.8,363.1,-1076.0
774,1,marine mammal,0.8860265612602234,124,-1242,-113.2,-1411.1,362.7,-1071.4
777,1,marine mammal,0.7855472564697266,125,-1243,-121.3,-1415.8,373.1,-1069.5
780,1,whale,0.3015405833721161,112,-1254,-125.9,-1420.7,351.3,-1086.4
789,1,marine mammal,0.34148961305618286,98,-1282,-138.2,-1440.7,335.4,-1121.9
792,1,marine mammal,0.4041580855846405,83,-1289,-147.9,-1444.1,315.8,-1131.3
795,1,marine mammal,0.40400397777557373,72,-1299,-156.3,-1450.3,301.1,-1146.9
801,1,whale,0.2660945951938629,67,-1297,-168.7,-1460.8,303.7,-1133.8
807,1,whale,0.5882556438446045,59,-1330,-178.4,-1476.5,298.7,-1182.9
810,1,whale,0.401685506105423,50,-1323,-191.7,-1476.3,292.6,-1168.5
813,1,whale,0.704727828502655,31,-1339,-190.3,-1486.6,253.6,-1190.5
816,1,whale,0.7325769066810608,16,-1344,-200.8,-1490.4,234.7,-1196.7
819,1,whale,0.7348818778991699,36,-1348,-201.2,-1498.7,274.4,-1196.9
822,1,marine mammal,0.5853157639503479,29,-1354,-205.2,-1504.3,263.4,-1202.9
825,1,marine mammal,0.5477924942970276,28,-1358,-207.4,-1510.8,264.7,-1204.3
828,1,marine mammal,0.6276131272315979,21,-1358,-216.7,-1515.6,259.7,-1197.9
831,1,whale,0.3999892473220825,-2,-1378,-222.6,-1522.0,220.2,-1231.6
834,1,whale,0.4630257189273834,-8,-1397,-217.9,-1531.9,203.0,-1262.4
837,1,whale,0.6720015406608582,2,-1390,-227.9,-1537.7,232.0,-1239.9
843,1,whale,0.5557311773300171,-11,-1396,-240.8,-1549.9,219.9,-1239.5
846,1,marine mammal,0.6625668406486511,-9,-1391,-244.7,-1557.5,226.8,-1222.8
849,1,whale,0.5147380828857422,-21,-1408,-247.8,-1566.0,205.0,-1250.9
852,1,whale,0.3468959629535675,-11,-1411,-250.8,-1574.0,230.1,-1246.4
855,1,marine mammal,0.386386901140213,-13,-1422,-253.7,-1580.2,228.0,-1263.7
858,1,whale,0.6263404488563538,-17,-1429,-259.1,-1589.0,226.9,-1267.4
861,1,whale,0.6725524663925171,-15,-1430,-255.2,-1595.9,226.2,-1264.0
864,1,marine mammal,0.6627225279808044,-18,-1444,-258.1,-1606.0,222.6,-1282.4
867,1,whale,0.6467559337615967,-19,-1447,-262.1,-1611.6,225.0,-1280.6
870,1,whale,0.38502052426338196,-25,-1456,-268.9,-1621.7,220.0,-1289.5
873,1,whale,0.41444283723831177,-29,-1467,-270.2,-1630.0,214.0,-1303.1
876,1,whale,0.5689073204994202,-31,-1474,-277.6,-1638.0,216.9,-1308.9
879,1,whale,0.3745098114013672,-39,-1479,-280.7,-1645.1,204.7,-1312.2
936,1,whale,0.42081478238105774,-125,-1544,-308.2,-1677.8,59.0,-1410.1
939,1,whale,0.2928510010242462,-118,-1543,-313.2,-1683.0,77.6,-1403.0
942,1,whale,0.4601024389266968,-123,-1548,-316.7,-1691.4,73.2,-1402.6
948,1,whale,0.3493708074092865,-89,-1538,-321.7,-1706.5,144.0,-1368.7
951,1,whale,0.653305172920227,-107,-1559,-328.6,-1711.6,115.0,-1404.7
954,1,whale,0.5059787631034851,-103,-1557,-336.9,-1722.0,132.8,-1392.2
957,1,whale,0.5961668491363525,-111,-1562,-346.4,-1729.5,126.4,-1393.9
960,1,whale,0.31012460589408875,-118,-1573,-355.0,-1743.3,120.1,-1402.8
963,1,whale,0.6349923610687256,-122,-1591,-360.7,-1762.8,119.0,-1416.8
966,1,whale,0.3969981074333191,-126,-1599,-367.5,-1777.0,114.7,-1420.5
969,1,marine mammal,0.688474178314209,-136,-1602,-380.7,-1778.7,109.1,-1424.0
972,1,whale,0.6480296850204468,-136,-1608,-384.8,-1787.9,114.0,-1427.7
975,1,whale,0.761722207069397,-140,-1609,-391.6,-1783.4,112.9,-1433.9
978,1,whale,0.5524729490280151,-137,-1610,-391.6,-1787.6,118.6,-1432.5
981,1,whale,0.6152862906455994,-149,-1624,-408.4,-1811.1,110.4,-1436.5
984,1,whale,0.5734710097312927,-146,-1629,-409.1,-1819.1,117.4,-1438.5
987,1,whale,0.47638651728630066,-149,-1631,-406.3,-1821.3,109.0,-1440.8
990,1,whale,0.650130033493042,-153,-1633,-415.4,-1812.7,109.9,-1451.6
993,1,whale,0.5356172323226929,-163,-1639,-424.2,-1829.0,99.8,-1448.5
996,1,whale,0.2229842096567154,-170,-1657,-433.2,-1855.8,94.5,-1457.5
999,1,whale,0.43540868163108826,-176,-1665,-441.7,-1865.6,92.1,-1463.1
1005,1,whale,0.3472045958042145,-173,-1645,-419.2,-1837.4,74.0,-1451.1
1008,1,whale,0.39782169461250305,-189,-1646,-432.5,-1853.3,55.1,-1438.9
1011,1,marine mammal,0.4848407506942749,-212,-1659,-430.0,-1851.7,6.0,-1465.0
1014,1,whale,0.4694001078605652,-197,-1677,-428.8,-1859.2,35.5,-1492.9
1017,1,whale,0.49787428975105286,-200,-1675,-439.6,-1866.0,41.4,-1482.1
1023,1,whale,0.27547886967658997,-208,-1680,-440.8,-1879.0,25.8,-1480.4
1026,1,whale,0.2785405218601227,-211,-1683,-449.0,-1882.3,28.3,-1483.2
1029,1,marine mammal,0.23261812329292297,-212,-1694,-454.0,-1883.4,31.1,-1502.9
1032,1,whale,0.3332868218421936,-206,-1701,-456.4,-1892.1,44.3,-1507.9
1038,1,whale,0.31356775760650635,-219,-1727,-465.1,-1911.9,29.6,-1541.2
1041,1,whale,0.2852995991706848,-211,-1730,-476.2,-1922.9,54.6,-1537.3
1068,1,whale,0.346077561378479,-257,-1784,-574.0,-2003.2,61.4,-1562.2
1176,1,marine mammal,0.4002339541912079,-254,-2451,-328.7,-2699.9,-178.4,-2201.9
1179,1,whale,0.2606852650642395,-256,-2503,-326.8,-2713.3,-182.9,-2290.7
1182,1,whale,0.48665672540664673,-258,-2465,-332.9,-2727.3,-182.9,-2202.4
1185,1,whale,0.2666102349758148,-255,-2500,-332.0,-2740.2,-177.7,-2258.3
1188,1,marine mammal,0.35054728388786316,-257,-2519,-327.4,-2754.8,-185.9,-2281.1
1191,1,marine mammal,0.5803278684616089,-254,-2524,-324.2,-2773.9,-182.3,-2272.7
1197,1,marine mammal,0.7760778069496155,-256,-2560,-327.6,-2801.3,-182.6,-2318.0
