frame,track_id,n_keypoints,rostrum_tip_x,rostrum_tip_y,rostrum_tip_conf,mid_saddle_patch_x,mid_saddle_patch_y,mid_saddle_patch_conf,Caudal_peduncle_x,Caudal_peduncle_y,Caudal_peduncle_conf,left_pect_fin_tip_x,left_pect_fin_tip_y,left_pect_fin_tip_conf,right_pect_fin_tip_x,right_pect_fin_tip_y,right_pect_fin_tip_conf,left_caudal_fluke_x,left_caudal_fluke_y,left_caudal_fluke_conf,right_caudal_fluke_x,right_caudal_fluke_y,right_caudal_fluke_conf
0,2,4,643.8,1180.0,0.648,,,,,,,653.8,1640.0,0.1409,863.6,1225.0,0.1228,898.6,1435.0,0.6906,,,
0,3,2,655.7,1684.0,0.3026,,,,,,,,,,,,,1001.1,1992.8,0.7568,,,
3,2,4,636.2,1148.4,0.612,,,,,,,631.2,1173.4,0.1603,856.4,1188.5,0.1635,896.4,1403.9,0.5649,,,
6,2,2,623.9,1105.0,0.8102,,,,,,,613.8,1564.3,0.1064,,,,,,,,,
6,3,2,630.5,1601.1,0.366,,,,,,,,,,,,,967.4,1911.2,0.6113,,,
9,3,2,620.9,1546.5,0.4161,,,,,,,,,,,,,970.4,1864.9,0.5274,,,
9,2,3,621.3,1054.7,0.8481,,,,,,,723.7,1264.5,0.1183,,,,862.0,1295.2,0.1766,,,
12,3,3,614.8,1490.4,0.2907,,,,,,,,,,,,,960.8,1812.1,0.7069,1052.2,1426.9,0.2425
12,2,4,610.3,997.6,0.7768,,,,,,,715.5,1213.2,0.2722,,,,850.8,1238.3,0.2261,1056.2,1428.8,0.2407
15,3,3,609.2,1431.3,0.324,,,,,,,,,,,,,951.5,1750.5,0.6453,1055.4,1365.9,0.2661
15,4,4,2591.2,1164.3,0.5603,,,,,,,2583.7,1307.9,0.346,2767.6,1171.8,0.1508,2891.0,1443.9,1.1627,,,
15,2,4,600.3,940.7,0.5553,,,,,,,707.1,1165.0,0.2911,,,,856.7,1181.1,0.4999,1043.6,1357.3,0.2031
18,4,4,2598.3,1104.4,0.9289,,,,,,,2587.9,1249.5,0.2585,2766.4,1107.0,0.155,2890.6,1384.3,0.9865,,,
18,2,4,593.2,881.5,0.4704,,,,,,,708.3,1111.7,0.2173,,,,938.5,1669.9,0.7665,1111.1,1341.9,0.1394
18,3,3,600.7,1362.0,0.3113,,,,,,,,,,,,,935.6,1670.9,0.4654,1110.5,1339.7,0.1598
21,4,5,2604.2,1041.3,0.972,2577.4,1201.9,0.1066,,,,2594.1,1195.2,0.379,2771.5,1034.6,0.1425,2891.9,1322.3,0.7915,,,
21,3,4,597.9,1290.8,0.3684,,,,,,,,,,881.7,1336.7,0.1675,927.6,1591.2,0.4122,1107.0,1269.9,0.1778
21,2,5,586.0,812.4,0.4654,,,,,,,697.3,1009.4,0.1004,990.6,1545.0,0.2179,828.8,1029.7,0.3866,1107.0,1272.2,0.1809
24,3,5,592.8,1213.3,0.2389,584.4,1213.3,0.1635,,,,,,,985.9,1455.6,0.1615,919.0,1509.9,0.4999,1107.2,1200.8,0.1209
24,4,4,2610.2,968.8,0.9017,,,,,,,2599.8,1119.7,0.4066,2753.5,958.4,0.1082,2894.3,1249.7,0.8591,,,
24,2,5,577.8,726.1,0.4321,582.9,1208.4,0.1403,,,,974.7,1449.5,0.1235,984.8,1454.5,0.2373,,,,1105.4,1198.3,0.126
27,4,4,2617.8,892.5,1.2046,,,,,,,2603.5,1045.7,0.462,2774.3,899.6,0.1131,2905.9,1177.5,1.0956,,,
27,3,4,592.6,1130.9,0.2873,583.9,1122.2,0.1135,,,,,,,985.9,1381.5,0.2436,908.1,1420.4,0.5368,,,
27,2,5,573.7,645.9,0.5082,583.7,1122.7,0.1171,,,,,,,985.2,1378.7,0.1801,824.6,866.7,0.1081,1090.7,1092.6,0.1082
30,2,4,572.3,558.1,0.5349,572.3,1031.3,0.1005,,,,,,,,,,806.4,772.3,0.136,1095.3,996.4,0.1473
30,4,3,2621.9,813.1,1.2092,,,,,,,2607.7,969.8,0.4067,,,,2910.5,1094.5,0.7859,,,
30,3,4,584.5,1041.1,0.3403,,,,,,,,,,986.3,1312.0,0.1831,900.5,1330.0,0.2507,1108.2,1023.0,0.1241
33,4,3,2631.0,729.2,1.0349,,,,,,,2613.0,891.7,0.3974,,,,2912.7,1010.8,0.7142,,,
33,2,2,574.0,466.7,0.4441,,,,,,,,,,,,,811.7,679.1,0.2865,,,
33,3,4,581.5,950.1,0.1761,571.5,945.2,0.1073,,,,,,,,,,900.6,1244.0,0.5719,990.3,1358.6,0.1141
36,2,4,572.7,371.3,0.6321,,,,890.2,932.0,0.1143,,,,,,,815.8,589.6,0.2342,1078.7,817.8,0.1851
36,3,3,,,,,,,882.5,934.3,0.1052,,,,,,,877.5,1139.5,0.2263,1077.7,814.2,0.1864
39,2,3,566.6,286.8,0.7001,,,,,,,,,,,,,803.6,493.4,0.2496,1096.1,730.2,0.2724
39,3,3,899.1,841.1,0.1679,,,,,,,,,,,,,888.7,1049.2,0.3592,1091.7,726.7,0.2518
42,2,4,564.3,209.2,0.6723,559.3,686.0,0.1431,,,,,,,,,,803.4,408.7,0.2483,1107.2,666.6,0.2626
42,3,5,547.9,678.9,0.1267,558.2,684.1,0.1527,874.1,741.1,0.116,,,,,,,874.1,968.9,0.5319,1101.9,658.2,0.2465
45,4,3,2652.4,415.7,1.1727,,,,,,,2631.2,578.3,0.4375,,,,2938.6,705.5,0.7464,,,
45,2,4,568.9,130.6,0.6052,554.0,608.1,0.1408,,,,,,,827.4,198.2,0.1112,867.2,878.4,0.131,,,
48,4,3,2663.3,351.1,1.1334,,,,,,,2645.4,515.2,0.4034,,,,2945.1,640.1,0.8306,,,
51,4,3,2680.7,310.2,1.1855,,,,,,,2660.0,475.9,0.3977,,,,2956.4,600.1,1.0177,,,
51,3,3,562.0,446.5,0.3154,,,,,,,1095.6,559.7,0.1709,,,,863.8,726.8,0.1431,,,
54,4,3,2705.3,279.8,1.2498,,,,,,,2684.5,453.1,0.405,,,,2986.1,577.9,0.97,,,
54,3,4,593.9,365.3,0.1004,,,,,,,698.7,679.3,0.2178,,,,362.0,679.3,0.3103,1057.7,826.7,0.1042
57,3,3,,,,,,,,,,704.5,623.0,0.1771,920.7,390.1,0.1837,654.6,273.7,0.135,,,
57,4,5,2723.2,255.8,1.0339,,,,3051.7,601.0,0.1632,2699.0,428.4,0.3567,2887.5,288.2,0.1214,2997.8,557.9,1.0466,,,
60,3,4,,,,,,,1256.7,234.3,0.1686,706.2,584.1,0.1405,,,,881.1,553.3,0.1837,1256.7,224.0,0.1438
60,4,3,2730.1,233.2,1.1615,,,,,,,2706.9,398.4,0.3985,,,,3000.9,533.8,0.6648,,,
63,3,5,705.2,574.8,0.1873,,,,1253.6,200.6,0.2555,,,,730.9,277.5,0.1172,864.1,518.4,0.1175,982.0,641.4,0.16
63,4,3,2733.5,217.5,1.1727,,,,,,,2709.0,375.0,0.4086,,,,2999.5,515.0,0.8999,,,
66,3,5,593.6,217.8,0.2038,,,,1250.6,171.2,0.3695,702.2,538.5,0.1205,,,,852.2,486.8,0.2012,1116.1,238.4,0.1693
66,4,4,2736.9,201.4,1.1063,,,,,,,2714.3,356.6,0.3741,2880.5,209.9,0.1576,3001.7,500.6,1.0419,,,
69,3,4,592.4,195.0,0.4612,,,,1249.7,148.1,0.2864,,,,,,,842.8,461.0,0.2901,1108.9,732.3,0.1568
69,4,3,2743.3,191.2,1.111,,,,,,,2723.6,346.5,0.3562,,,,3011.9,490.4,1.0116,,,
72,3,6,596.1,171.5,0.6268,,,,1250.2,126.1,0.3105,596.1,186.6,0.1166,897.6,242.1,0.1017,856.7,443.8,0.8224,1066.3,660.7,0.1515
72,4,4,2750.9,181.0,1.1823,,,,,,,2732.2,337.7,0.3929,2885.2,181.0,0.1074,3019.5,475.8,0.915,,,
75,3,5,606.0,156.5,0.6126,,,,1254.8,107.6,0.3782,601.0,171.1,0.1133,,,,872.6,430.3,0.2099,1063.7,635.6,0.1718
75,4,5,2766.4,172.0,1.0448,,,,3093.2,506.4,0.1031,2748.6,322.6,0.3448,2927.3,195.0,0.1306,3031.9,468.1,0.6182,,,
78,3,5,605.6,135.2,0.4826,,,,1264.2,91.7,0.3757,610.7,149.6,0.1147,,,,860.9,400.6,0.5474,1111.1,115.8,0.1934
78,4,5,2780.6,164.0,1.0665,,,,3105.0,503.5,0.1304,2760.5,327.5,0.2808,2936.5,181.6,0.1972,3049.7,463.2,0.6593,,,
81,4,4,2799.9,156.3,1.0373,,,,,,,2775.0,320.0,0.3029,2951.5,168.7,0.206,3063.3,454.0,0.6439,,,
81,3,5,612.0,124.6,0.6014,,,,912.4,110.2,0.1153,,,,1248.9,699.8,0.1161,865.8,383.5,0.9677,1114.3,95.9,0.2532
84,3,5,626.4,111.5,0.5094,,,,923.7,97.5,0.1217,707.0,362.2,0.1011,,,,863.2,357.6,0.1962,1130.2,83.6,0.2777
84,4,5,2818.6,150.3,1.0575,,,,3138.7,487.7,0.1269,2793.8,311.6,0.3606,2967.5,157.8,0.1361,3084.1,450.5,0.8345,,,
87,4,5,2841.5,145.0,1.1975,,,,3159.1,483.1,0.1109,2810.1,308.8,0.4225,2970.6,148.5,0.1805,3099.8,441.2,1.067,,,
90,3,5,649.4,86.0,0.498,,,,,,,735.6,285.3,0.2182,720.4,72.5,0.1331,887.6,326.1,0.1165,1151.1,606.9,0.1899
90,4,3,2864.3,142.4,1.1883,,,,,,,2826.0,301.2,0.3114,,,,3120.1,442.2,0.3466,,,
93,3,4,665.6,71.7,0.4414,,,,,,,746.6,277.8,0.2864,,,,918.9,322.6,0.5746,1162.2,591.5,0.2003
93,4,3,2886.6,139.6,1.0797,,,,,,,2846.2,293.3,0.363,,,,3142.4,439.0,0.6002,,,
96,3,6,684.7,64.2,0.2208,,,,1324.9,555.0,0.1184,760.0,270.6,0.2396,1319.5,564.1,0.1127,921.4,311.9,0.6434,1168.9,577.9,0.2192
96,4,4,2910.8,139.5,1.1873,2857.5,294.0,0.122,,,,2869.0,286.5,0.3922,,,,3166.0,437.2,0.7007,,,
99,3,5,,,,,,,1348.5,552.5,0.1226,771.4,263.1,0.1987,1333.3,556.8,0.1611,933.4,298.2,0.1212,1181.4,570.0,0.2349
102,3,5,706.9,47.9,0.1403,,,,,,,777.6,261.3,0.2191,989.6,135.0,0.1759,949.2,291.8,0.8326,1191.5,566.2,0.2259
105,3,6,712.5,39.1,0.1352,,,,1361.1,538.3,0.203,793.6,273.5,0.2357,1016.5,130.2,0.1459,925.3,91.2,0.4034,1199.0,555.7,0.1763
108,3,4,,,,,,,,,,803.3,284.9,0.1596,1030.3,133.8,0.199,974.8,289.3,0.2983,1201.8,544.0,0.1799
108,4,5,2992.0,154.9,1.0745,,,,3300.8,492.8,0.1043,2949.7,310.7,0.4407,2949.7,310.7,0.1042,3240.1,455.8,0.9919,,,
111,3,6,1387.8,573.7,0.1517,,,,1398.0,565.0,0.1112,1230.5,721.5,0.1378,1047.7,147.8,0.2309,986.8,286.8,0.3164,1215.2,521.5,0.1152
111,4,5,3010.0,167.9,0.9842,,,,3320.3,504.5,0.1147,2970.6,320.5,0.3779,3152.0,175.8,0.1392,3257.2,467.7,1.242,,,
114,4,4,3028.7,180.4,1.0137,,,,,,,2987.0,326.3,0.3198,3166.8,180.4,0.1859,3276.3,474.9,0.7847,,,
114,3,4,,,,,,,1413.8,563.1,0.1481,,,,1064.6,154.0,0.14,992.7,285.9,0.3968,1080.0,400.3,0.1175
117,4,5,3045.3,197.7,1.0806,,,,3354.0,532.1,0.1281,3006.7,349.5,0.2744,3292.2,408.7,0.1509,3292.2,491.0,0.5469,,,
117,3,4,751.9,70.5,0.2433,,,,,,,812.8,251.0,0.121,1010.8,96.9,0.1293,,,,1178.4,510.8,0.1527
120,4,4,3062.6,220.8,1.1408,,,,,,,3026.8,371.7,0.3332,3223.7,300.0,0.1268,3303.0,512.3,0.6909,,,
120,3,6,1414.7,590.0,0.222,,,,1420.9,595.0,0.1118,811.7,295.0,0.1611,1016.9,115.0,0.146,985.8,305.0,0.1434,1166.1,515.0,0.1712
123,4,4,3076.2,246.1,1.2062,,,,,,,3040.5,399.3,0.3637,3242.1,330.4,0.105,3321.3,537.1,0.7706,,,
126,4,4,3085.1,276.4,1.1539,,,,,,,3051.8,425.0,0.4036,3220.9,281.5,0.1685,3328.6,563.4,0.8494,,,
129,4,4,3098.4,307.6,1.1808,,,,,,,3060.1,453.4,0.3873,3226.3,307.6,0.1459,3336.3,596.7,0.7426,,,
132,4,3,3110.7,340.5,1.1481,,,,,,,3066.7,482.7,0.4379,,,,3348.6,632.7,0.6988,,,
135,4,3,3124.0,371.8,0.9546,,,,,,,3073.7,509.8,0.4216,,,,3354.5,666.4,0.6091,,,
138,4,3,3136.8,402.9,0.9753,,,,,,,3082.2,541.6,0.3865,,,,3357.6,692.6,0.7874,,,
141,4,5,3147.8,436.8,0.8764,3086.4,577.4,0.1199,,,,3089.0,574.9,0.4197,3089.0,574.9,0.1047,3362.6,728.3,0.6251,,,
144,4,5,3157.6,470.8,0.923,3094.7,612.5,0.1244,,,,3097.3,607.2,0.4229,3097.3,607.2,0.1024,3375.1,764.8,0.5635,,,
147,4,5,3165.0,509.9,1.031,3100.4,644.6,0.1522,,,,3102.9,644.6,0.4222,3276.2,520.2,0.1194,3379.7,797.5,0.9765,,,
150,4,3,3173.3,548.8,0.928,,,,,,,3107.2,683.6,0.3999,,,,3392.8,837.0,0.876,,,
153,4,3,3179.4,586.2,0.8469,,,,,,,3111.5,719.0,0.4049,,,,3399.4,876.3,0.9411,,,
156,4,5,3183.8,626.1,1.0323,3113.5,774.7,0.1302,,,,3116.2,761.2,0.3224,3297.3,604.5,0.1191,3402.7,907.1,1.1746,,,
159,4,5,3189.8,664.0,0.9916,3118.2,804.9,0.2363,3492.4,1025.6,0.1079,3123.5,786.3,0.1936,,,,3404.8,948.5,0.9944,,,
162,4,4,3193.1,703.7,1.0013,3122.7,833.6,0.1542,,,,3125.4,833.6,0.2737,,,,3412.4,987.9,0.6332,,,
168,4,4,3205.0,767.1,1.0939,,,,,,,3139.7,895.0,0.4207,3362.8,851.5,0.1163,3409.1,1042.0,0.8695,,,
171,4,4,3208.1,791.0,1.1094,,,,,,,3140.8,916.9,0.3892,,,,3412.7,1066.3,0.635,3465.3,1107.3,0.1108
174,4,4,3205.0,809.9,0.8205,3141.3,937.3,0.1238,,,,3145.7,932.9,0.3518,,,,3416.0,1091.1,0.6063,,,
177,4,6,3210.2,824.8,0.9466,3151.0,948.4,0.1251,,,,3153.7,948.4,0.4034,3153.7,948.4,0.1012,3417.5,1101.6,0.825,3460.6,1136.6,0.1074
180,4,4,3212.2,840.0,0.8353,3153.3,963.5,0.1811,,,,3156.1,960.7,0.3695,,,,3416.8,1109.5,0.6212,,,
183,4,4,3214.6,850.5,0.7083,3152.4,966.2,0.2409,,,,3155.2,966.2,0.3566,,,,3418.2,1121.4,1.0473,,,
186,4,4,3217.4,855.0,0.7697,3149.1,970.5,0.1916,,,,3154.4,970.5,0.3563,,,,3422.1,1128.0,0.9593,,,
189,4,4,3219.1,858.2,0.8974,3146.2,969.9,0.2027,,,,3151.4,969.9,0.3454,,,,3419.3,1128.2,0.7749,,,
189,2,1,,,,,,,,,,,,,,,,147.1,1335.0,1.0648,,,
192,4,4,3220.3,862.4,0.9664,3142.0,974.7,0.1919,,,,3149.8,969.5,0.3611,,,,3423.9,1131.3,0.8273,,,
192,2,2,,,,,,,,,,,,,117.5,1213.1,0.1064,133.2,1329.4,0.4777,,,
195,4,4,3222.3,865.2,0.8792,3148.7,979.9,0.25,,,,3155.2,982.0,0.2281,,,,3417.0,1129.2,0.3433,,,
195,2,2,,,,,,,,,,,,,114.2,1203.0,0.1294,129.9,1322.4,0.5451,,,
198,4,4,3225.3,865.2,1.0922,3147.7,977.9,0.2744,,,,3150.2,982.9,0.1042,,,,3423.2,1133.2,0.4042,,,
198,2,4,127.6,606.2,0.8373,,,,,,,187.2,810.3,0.2348,353.1,659.4,0.2566,442.5,916.8,0.6032,,,
198,2,3,,,,,,,,,,,,,112.0,1201.7,0.1318,132.0,1319.3,0.7238,284.0,1281.9,0.1072
201,4,5,3226.7,866.5,1.1733,3143.9,972.5,0.1277,,,,3149.1,975.1,0.3281,3379.3,938.9,0.1442,3420.7,1130.3,0.621,,,
201,2,2,,,,,,,,,,188.7,822.6,0.1162,,,,116.4,1311.1,0.7923,,,
207,4,3,3227.8,864.1,0.7555,,,,,,,3145.8,969.5,0.3303,,,,3417.2,1127.6,0.4303,,,
210,4,4,3227.5,865.1,1.1372,3143.0,968.2,0.2125,,,,3148.3,968.2,0.2863,,,,3417.5,1129.5,0.5596,,,
213,4,4,3229.9,864.5,1.1889,3145.9,967.0,0.2195,,,,3151.1,967.0,0.3053,,,,3416.2,1127.4,0.4294,,,
213,2,3,105.4,559.2,0.1835,,,,,,,,,,327.9,627.6,0.1876,382.6,850.1,0.1984,,,
216,4,4,3229.0,863.1,1.1246,3148.9,968.7,0.151,,,,3154.1,971.3,0.3265,,,,3414.9,1123.3,0.6081,,,
216,2,4,78.8,556.1,0.3234,,,,,,,122.2,738.5,0.1485,307.5,605.0,0.2149,386.3,849.6,0.6582,,,
219,4,5,3230.1,864.5,1.0845,3149.6,969.0,0.1731,,,,3155.0,969.0,0.3342,3324.0,845.8,0.1054,3412.5,1121.6,0.8883,,,
219,2,5,68.4,541.1,0.5545,,,,315.2,604.4,0.1014,113.9,735.2,0.1139,300.0,604.4,0.2135,376.0,840.8,0.8304,,,
222,4,4,3232.1,864.1,1.0388,3149.4,965.5,0.1591,,,,3152.1,965.5,0.3181,,,,3416.2,1128.2,0.5364,,,
222,2,5,57.2,534.5,0.6216,,,,305.0,594.7,0.1306,118.2,740.8,0.1809,278.3,586.1,0.122,366.0,835.4,0.925,,,
225,4,4,3231.8,866.8,1.0355,3155.1,966.5,0.1453,,,,3157.6,969.1,0.3694,,,,3418.5,1125.1,0.3831,,,
228,4,4,3232.7,866.1,0.9921,3159.3,964.7,0.2364,,,,3159.3,971.6,0.1811,,,,3418.5,1125.2,0.6314,,,
228,2,2,529.9,1128.2,0.3069,,,,,,,,,,,,,341.6,812.2,0.3923,,,
231,4,4,3234.8,870.0,0.9568,3160.9,961.5,0.2212,,,,3160.9,974.3,0.181,,,,3418.3,1124.3,0.7013,,,
231,2,1,534.0,1129.8,0.2134,,,,,,,,,,,,,,,,,,
234,4,4,3242.1,869.6,0.8823,3159.2,964.7,0.1833,,,,3164.1,974.4,0.2213,,,,3415.1,1123.1,0.5676,,,
234,2,2,,,,,,,,,,,,,468.7,861.8,0.1466,325.6,811.2,0.1709,,,
237,4,4,3242.0,871.8,0.8106,,,,,,,3158.1,967.1,0.234,,,,3412.2,1125.9,0.2872,3439.5,1146.3,0.1042
237,2,2,,,,,,,,,,,,,471.7,849.0,0.2006,323.1,798.5,1.1179,,,
237,2,6,20.6,502.5,0.5919,,,,284.3,581.1,0.1451,78.3,713.7,0.2555,477.9,851.3,0.223,313.1,792.3,0.7467,560.3,1028.2,0.1344
240,4,4,3245.0,872.7,0.7257,,,,,,,3160.2,962.9,0.2233,3337.6,828.9,0.1155,3412.2,1130.4,0.3569,,,
243,2,6,531.7,1129.4,0.1429,,,,677.1,962.2,0.1237,62.3,724.0,0.3021,456.9,825.3,0.1448,299.1,779.7,0.7782,685.4,972.3,0.1352
246,2,4,,,,,,,,,,54.3,725.1,0.1747,325.9,689.3,0.1252,288.3,771.1,0.6174,681.0,970.4,0.1371
